"res_og_node_name","con_og_node_name"
"Aluta? sp.","Tuzoia praemorsa"
"Ancalagon minor","Tuzoia praemorsa"
"Fieldia lanceolata","Tuzoia praemorsa"
"Selkirkia columbia","Tuzoia praemorsa"
"""Ottoia"" tenuis","Tuzoia praemorsa"
"Oesia disjuncta","Tuzoia praemorsa"
"Portalia mira","Tuzoia praemorsa"
"Haplophrentis carinatus","Tuzoia retifera"
"Scenella amii","Tuzoia retifera"
"Burgessochaeta setigera","Tuzoia retifera"
"Canadia spinosa","Tuzoia retifera"
"Peronochaeta dubia","Tuzoia retifera"
"Stephanoscolex argutus","Tuzoia retifera"
"Aluta? sp.","Tuzoia retifera"
"Ancalagon minor","Tuzoia retifera"
"Fieldia lanceolata","Tuzoia retifera"
"Selkirkia columbia","Tuzoia retifera"
"""Ottoia"" tenuis","Tuzoia retifera"
"Oesia disjuncta","Tuzoia retifera"
"Portalia mira","Tuzoia retifera"
"Haplophrentis carinatus","Waptia fieldensis"
"Scenella amii","Waptia fieldensis"
"Burgessochaeta setigera","Waptia fieldensis"
"Canadia spinosa","Waptia fieldensis"
"Peronochaeta dubia","Waptia fieldensis"
"Stephanoscolex argutus","Waptia fieldensis"
"Aluta? sp.","Waptia fieldensis"
"Ancalagon minor","Waptia fieldensis"
"Fieldia lanceolata","Waptia fieldensis"
"Selkirkia columbia","Waptia fieldensis"
"""Ottoia"" tenuis","Waptia fieldensis"
"Oesia disjuncta","Waptia fieldensis"
"Portalia mira","Waptia fieldensis"
"Haplophrentis carinatus","Yohoia tenuis"
"Scenella amii","Yohoia tenuis"
"Burgessochaeta setigera","Yohoia tenuis"
"Canadia spinosa","Yohoia tenuis"
"Peronochaeta dubia","Yohoia tenuis"
"Stephanoscolex argutus","Yohoia tenuis"
"Aluta? sp.","Yohoia tenuis"
"Ancalagon minor","Yohoia tenuis"
"Fieldia lanceolata","Yohoia tenuis"
"Selkirkia columbia","Yohoia tenuis"
"""Ottoia"" tenuis","Yohoia tenuis"
"Oesia disjuncta","Yohoia tenuis"
"Portalia mira","Yohoia tenuis"
"detritus","Chancia palliseri"
"detritus","Ehmaniella burgessensis"
"detritus","Ehmaniella waptaensis"
"detritus","Elrathia permulta"
"detritus","Elrathina brevifrons"
"detritus","Elrathina crodillerae"
"Burgessochaeta setigera","Olenoides serratus"
"Canadia spinosa","Olenoides serratus"
"Peronochaeta dubia","Olenoides serratus"
"Stephanoscolex argutus","Olenoides serratus"
"Aysheaia pedunculata","Olenoides serratus"
"Hallucigenia sparsa","Olenoides serratus"
"Aluta? sp.","Olenoides serratus"
"Molaria spinifera","Olenoides serratus"
"Fieldia lanceolata","Olenoides serratus"
"Louisella pedunculata","Olenoides serratus"
"Ottoia prolifica","Olenoides serratus"
"Selkirkia columbia","Olenoides serratus"
"Oesia disjuncta","Olenoides serratus"
"Portalia mira","Olenoides serratus"
"Burgessochaeta setigera","Oryctocephalus burgessensis"
"Canadia spinosa","Oryctocephalus burgessensis"
"Peronochaeta dubia","Oryctocephalus burgessensis"
"Stephanoscolex argutus","Oryctocephalus burgessensis"
"Aysheaia pedunculata","Oryctocephalus burgessensis"
"Hallucigenia sparsa","Oryctocephalus burgessensis"
"Aluta? sp.","Oryctocephalus burgessensis"
"Molaria spinifera","Oryctocephalus burgessensis"
"Fieldia lanceolata","Oryctocephalus burgessensis"
"Louisella pedunculata","Oryctocephalus burgessensis"
"Ottoia prolifica","Oryctocephalus burgessensis"
"Selkirkia columbia","Oryctocephalus burgessensis"
"Oesia disjuncta","Oryctocephalus burgessensis"
"Portalia mira","Oryctocephalus burgessensis"
"Burgessochaeta setigera","Oryctocephalus matthewi"
"Canadia spinosa","Oryctocephalus matthewi"
"Peronochaeta dubia","Oryctocephalus matthewi"
"Stephanoscolex argutus","Oryctocephalus matthewi"
"Aysheaia pedunculata","Oryctocephalus matthewi"
"Hallucigenia sparsa","Oryctocephalus matthewi"
"Aluta? sp.","Oryctocephalus matthewi"
"Molaria spinifera","Oryctocephalus matthewi"
"Fieldia lanceolata","Oryctocephalus matthewi"
"Louisella pedunculata","Oryctocephalus matthewi"
"Ottoia prolifica","Oryctocephalus matthewi"
"Selkirkia columbia","Oryctocephalus matthewi"
"Oesia disjuncta","Oryctocephalus matthewi"
"Portalia mira","Oryctocephalus matthewi"
"Burgessochaeta setigera","Oryctoecphalus reynoldsi"
"Canadia spinosa","Oryctoecphalus reynoldsi"
"Peronochaeta dubia","Oryctoecphalus reynoldsi"
"Stephanoscolex argutus","Oryctoecphalus reynoldsi"
"Aysheaia pedunculata","Oryctoecphalus reynoldsi"
"Hallucigenia sparsa","Oryctoecphalus reynoldsi"
"Aluta? sp.","Oryctoecphalus reynoldsi"
"Molaria spinifera","Oryctoecphalus reynoldsi"
"Fieldia lanceolata","Oryctoecphalus reynoldsi"
"Louisella pedunculata","Oryctoecphalus reynoldsi"
"Ottoia prolifica","Oryctoecphalus reynoldsi"
"Selkirkia columbia","Oryctoecphalus reynoldsi"
"Oesia disjuncta","Oryctoecphalus reynoldsi"
"Portalia mira","Oryctoecphalus reynoldsi"
"phytoplankton","Pagetia bootes"
"suspended organic matter","Pagetia bootes"
"zooplankton","Pagetia bootes"
"Canadia spinosa","Parkaspis decamera"
"Peronochaeta dubia","Parkaspis decamera"
"Stephanoscolex argutus","Parkaspis decamera"
"Aysheaia pedunculata","Parkaspis decamera"
"Hallucigenia sparsa","Parkaspis decamera"
"Aluta? sp.","Parkaspis decamera"
"Molaria spinifera","Parkaspis decamera"
"Fieldia lanceolata","Parkaspis decamera"
"Louisella pedunculata","Parkaspis decamera"
"Ottoia prolifica","Parkaspis decamera"
"Selkirkia columbia","Parkaspis decamera"
"Oesia disjuncta","Parkaspis decamera"
"Portalia mira","Parkaspis decamera"
"phytoplankton","Peronopsis montis"
"suspended organic matter","Peronopsis montis"
"zooplankton","Peronopsis montis"
"phytoplankton","Ptychagnostus praecurrens"
"suspended organic matter","Ptychagnostus praecurrens"
"zooplankton","Ptychagnostus praecurrens"
"Burgessia bella","Anomalocaris canadensis"
"Canadaspis ovalis","Anomalocaris canadensis"
"Canadaspis perfecta","Anomalocaris canadensis"
"Emeraldella bocki","Anomalocaris canadensis"
"Habelia brevicauda","Anomalocaris canadensis"
"Habelia optata","Anomalocaris canadensis"
"Helmetia expansa","Anomalocaris canadensis"
"Leanchoilia superlata","Anomalocaris canadensis"
"Molaria spinifera","Anomalocaris canadensis"
"Naraoia compacta","Anomalocaris canadensis"
"Odaraia alata","Anomalocaris canadensis"
"Perspicaris dictynna","Anomalocaris canadensis"
"Perspicaris recondita","Anomalocaris canadensis"
"Sanctacaris uncata","Anomalocaris canadensis"
"Sidneyia inexpectans","Anomalocaris canadensis"
"Tuzoia burgessensis","Anomalocaris canadensis"
"Tuzoia canadensis","Anomalocaris canadensis"
"Tuzoia? parva","Anomalocaris canadensis"
"Tuzoia praemorsa","Anomalocaris canadensis"
"Tuzoia retifera","Anomalocaris canadensis"
"Waptia fieldensis","Anomalocaris canadensis"
"Yohoia tenuis","Anomalocaris canadensis"
"Chancia palliseri","Anomalocaris canadensis"
"Ehmaniella burgessensis","Anomalocaris canadensis"
"Ehmaniella waptaensis","Anomalocaris canadensis"
"Elrathia permulta","Anomalocaris canadensis"
"Elrathina brevifrons","Anomalocaris canadensis"
"Elrathina crodillerae","Anomalocaris canadensis"
"Olenoides serratus","Anomalocaris canadensis"
"Oryctocephalus burgessensis","Anomalocaris canadensis"
"Oryctocephalus matthewi","Anomalocaris canadensis"
"Oryctoecphalus reynoldsi","Anomalocaris canadensis"
"Pagetia bootes","Anomalocaris canadensis"
"Parkaspis decamera","Anomalocaris canadensis"
"Peronopsis montis","Anomalocaris canadensis"
"Ptychagnostus praecurrens","Anomalocaris canadensis"
"Hurdia dentata","Anomalocaris canadensis"
"Hurdia triangulata","Anomalocaris canadensis"
"Hurdia vicroria","Anomalocaris canadensis"
"Burgessia bella","Laggania nathorsti"
"Canadaspis ovalis","Laggania nathorsti"
"Canadaspis perfecta","Laggania nathorsti"
"Emeraldella bocki","Laggania nathorsti"
"Habelia brevicauda","Laggania nathorsti"
"Habelia optata","Laggania nathorsti"
"Helmetia expansa","Laggania nathorsti"
"Leanchoilia superlata","Laggania nathorsti"
"Molaria spinifera","Laggania nathorsti"
"Naraoia compacta","Laggania nathorsti"
"Odaraia alata","Laggania nathorsti"
"Perspicaris dictynna","Laggania nathorsti"
"Perspicaris recondita","Laggania nathorsti"
"Sanctacaris uncata","Laggania nathorsti"
"Sidneyia inexpectans","Laggania nathorsti"
"Tuzoia burgessensis","Laggania nathorsti"
"Tuzoia canadensis","Laggania nathorsti"
"Tuzoia? parva","Laggania nathorsti"
"Tuzoia praemorsa","Laggania nathorsti"
"Tuzoia retifera","Laggania nathorsti"
"Waptia fieldensis","Laggania nathorsti"
"Yohoia tenuis","Laggania nathorsti"
"Chancia palliseri","Laggania nathorsti"
"Ehmaniella burgessensis","Laggania nathorsti"
"Ehmaniella waptaensis","Laggania nathorsti"
"Elrathia permulta","Laggania nathorsti"
"Elrathina brevifrons","Laggania nathorsti"
"Elrathina crodillerae","Laggania nathorsti"
"Olenoides serratus","Laggania nathorsti"
"Oryctocephalus burgessensis","Laggania nathorsti"
"Oryctocephalus matthewi","Laggania nathorsti"
"Oryctoecphalus reynoldsi","Laggania nathorsti"
"Pagetia bootes","Laggania nathorsti"
"Parkaspis decamera","Laggania nathorsti"
"Peronopsis montis","Laggania nathorsti"
"Ptychagnostus praecurrens","Laggania nathorsti"
"Hurdia dentata","Laggania nathorsti"
"Hurdia triangulata","Laggania nathorsti"
"Hurdia vicroria","Laggania nathorsti"
"zooplankton","Hurdia dentata"
"Burgessia bella","Hurdia dentata"
"Canadaspis ovalis","Hurdia dentata"
"Canadaspis perfecta","Hurdia dentata"
"Marella splendens","Hurdia dentata"
"Naraoia compacta","Hurdia dentata"
"Waptia fieldensis","Hurdia dentata"
"Yohoia tenuis","Hurdia dentata"
"Chancia palliseri","Hurdia dentata"
"Oryctocephalus burgessensis","Hurdia dentata"
"Oryctocephalus matthewi","Hurdia dentata"
"Oryctoecphalus reynoldsi","Hurdia dentata"
"zooplankton","Hurdia triangulata"
"Burgessia bella","Hurdia triangulata"
"Canadaspis ovalis","Hurdia triangulata"
"Canadaspis perfecta","Hurdia triangulata"
"Marella splendens","Hurdia triangulata"
"Naraoia compacta","Hurdia triangulata"
"Waptia fieldensis","Hurdia triangulata"
"Yohoia tenuis","Hurdia triangulata"
"Chancia palliseri","Hurdia triangulata"
"Oryctocephalus burgessensis","Hurdia triangulata"
"Oryctocephalus matthewi","Hurdia triangulata"
"Oryctoecphalus reynoldsi","Hurdia triangulata"
"zooplankton","Hurdia vicroria"
"Burgessia bella","Hurdia vicroria"
"Canadaspis ovalis","Hurdia vicroria"
"Canadaspis perfecta","Hurdia vicroria"
"Marella splendens","Hurdia vicroria"
"Naraoia compacta","Hurdia vicroria"
"Waptia fieldensis","Hurdia vicroria"
"Yohoia tenuis","Hurdia vicroria"
"Chancia palliseri","Hurdia vicroria"
"Oryctocephalus burgessensis","Hurdia vicroria"
"Oryctocephalus matthewi","Hurdia vicroria"
"Oryctoecphalus reynoldsi","Hurdia vicroria"
"Haplophrentis carinatus","Opabinia regalis"
"Burgessochaeta setigera","Opabinia regalis"
"Canadia spinosa","Opabinia regalis"
"Peronochaeta dubia","Opabinia regalis"
"Stephanoscolex argutus","Opabinia regalis"
"Aluta? Sp.","Opabinia regalis"
"Ancalagon minor","Opabinia regalis"
"Fieldia lanceolata","Opabinia regalis"
"Louisella pedunculata","Opabinia regalis"
"Ottoia prolifica","Opabinia regalis"
"Selkirkia columbia","Opabinia regalis"
"""Ottoia"" tenuis","Opabinia regalis"
"Oesia disjuncta","Opabinia regalis"
"Portalia mira","Opabinia regalis"
"Haplophrentis carinatus","Ancalagon minor"
"Scenella amii","Ancalagon minor"
"Burgessochaeta setigera","Ancalagon minor"
"Canadia spinosa","Ancalagon minor"
"Peronochaeta dubia","Ancalagon minor"
"Stephanoscolex argutus","Ancalagon minor"
"Aluta? sp.","Ancalagon minor"
"Ancalagon minor","Ancalagon minor"
"Fieldia lanceolata","Ancalagon minor"
"Selkirkia columbia","Ancalagon minor"
"""Ottoia"" tenuis","Ancalagon minor"
"Oesia disjuncta","Ancalagon minor"
"Portalia mira","Ancalagon minor"
"suspended organic matter","Fieldia lanceolata"
"Haplophrentis carinatus","Louisella pedunculata"
"Scenella amii","Louisella pedunculata"
"Burgessochaeta setigera","Louisella pedunculata"
"Canadia spinosa","Louisella pedunculata"
"Peronochaeta dubia","Louisella pedunculata"
"Stephanoscolex argutus","Louisella pedunculata"
"Aluta? sp.","Louisella pedunculata"
"Ancalagon minor","Louisella pedunculata"
"Fieldia lanceolata","Louisella pedunculata"
"Selkirkia columbia","Louisella pedunculata"
"""Ottoia"" tenuis","Louisella pedunculata"
"Oesia disjuncta","Louisella pedunculata"
"Portalia mira","Louisella pedunculata"
"Haplophrentis carinatus","Ottoia prolifica"
"Scenella amii","Ottoia prolifica"
"Burgessochaeta setigera","Ottoia prolifica"
"Canadia spinosa","Ottoia prolifica"
"Peronochaeta dubia","Ottoia prolifica"
"Stephanoscolex argutus","Ottoia prolifica"
"Aluta? sp.","Ottoia prolifica"
"Ancalagon minor","Ottoia prolifica"
"Fieldia lanceolata","Ottoia prolifica"
"Selkirkia columbia","Ottoia prolifica"
"""Ottoia"" tenuis","Ottoia prolifica"
"Oesia disjuncta","Ottoia prolifica"
"Portalia mira","Ottoia prolifica"
"Haplophrentis carinatus","Selkirkia columbia"
"Scenella amii","Selkirkia columbia"
"Burgessochaeta setigera","Selkirkia columbia"
"Canadia spinosa","Selkirkia columbia"
"Peronochaeta dubia","Selkirkia columbia"
"Stephanoscolex argutus","Selkirkia columbia"
"Aluta? sp.","Selkirkia columbia"
"Ancalagon minor","Selkirkia columbia"
"Fieldia lanceolata","Selkirkia columbia"
"Selkirkia columbia","Selkirkia columbia"
"""Ottoia"" tenuis","Selkirkia columbia"
"Oesia disjuncta","Selkirkia columbia"
"Portalia mira","Selkirkia columbia"
"zooplankton","Eldonia ludwigi"
"zooplankton","Echmatocrinus brachiatus"
"zooplankton","Gogia radiata"
"zooplankton","Walcottidiscus magister"
"zooplankton","Walcottidiscus typicalis"
"zooplankton","Chaunograptus scandens"
"zooplankton","""Ottoia"" tenuis"
"zooplankton","Pikaia gracilens"
"phytoplankton","Chancelloria eros"
"zooplankton","Chancelloria eros"
"suspended organic matter","Dinomischus isolatus"
"zooplankton","Dinomischus isolatus"
"Haplophrentis carinatus","Nectocaris pteryx"
"Burgessochaeta setigera","Nectocaris pteryx"
"Canadia spinosa","Nectocaris pteryx"
"Peronochaeta dubia","Nectocaris pteryx"
"Stephanoscolex argutus","Nectocaris pteryx"
"Aluta? sp.","Nectocaris pteryx"
"Ancalagon minor","Nectocaris pteryx"
"Fieldia lanceolata","Nectocaris pteryx"
"Louisella pedunculata","Nectocaris pteryx"
"""Ottoia"" tenuis","Nectocaris pteryx"
"Oesia disjuncta","Nectocaris pteryx"
"Portalia mira","Nectocaris pteryx"
"zooplankton","Oesia disjuncta"
"zooplankton","Portalia mira"
