"res_sp","con_sp"
"benthic bacteria","microfauna"
"microfauna","microfauna"
"Benthic algae","microfauna"
"Detritus","microfauna"
"benthic bacteria","meiofauna"
"microfauna","meiofauna"
"meiofauna","meiofauna"
"Macro-epiphytes","meiofauna"
"Phytoplankton","meiofauna"
"Phytoplankton","bacterioplankton"
"bacterioplankton","microprotozoa"
"microprotozoa","microprotozoa"
"Phytoplankton","microprotozoa"
"Detritus","microprotozoa"
"Halodule wrightii","Acunmindeutopus naglei"
"Micro-epiphytes","Acunmindeutopus naglei"
"Benthic algae","Acunmindeutopus naglei"
"Detritus","Acunmindeutopus naglei"
"Halodule wrightii","Amphithoe longimana"
"Micro-epiphytes","Amphithoe longimana"
"Benthic algae","Amphithoe longimana"
"Detritus","Amphithoe longimana"
"Halodule wrightii","Caprella penantis"
"Micro-epiphytes","Caprella penantis"
"Benthic algae","Caprella penantis"
"Detritus","Caprella penantis"
"Halodule wrightii","Cymadusa compta"
"Micro-epiphytes","Cymadusa compta"
"Benthic algae","Cymadusa compta"
"Detritus","Cymadusa compta"
"Halodule wrightii","Lembos rectanularis"
"Micro-epiphytes","Lembos rectanularis"
"Benthic algae","Lembos rectanularis"
"Detritus","Lembos rectanularis"
"Halodule wrightii","Batea catharinensis"
"Micro-epiphytes","Batea catharinensis"
"Benthic algae","Batea catharinensis"
"Detritus","Batea catharinensis"
"Halodule wrightii","Elasmopus levis"
"Micro-epiphytes","Elasmopus levis"
"Benthic algae","Elasmopus levis"
"Detritus","Elasmopus levis"
"Halodule wrightii","Melita"
"Micro-epiphytes","Melita"
"Benthic algae","Melita"
"Detritus","Melita"
"Halodule wrightii","Synchelidium"
"Micro-epiphytes","Synchelidium"
"Benthic algae","Synchelidium"
"Detritus","Synchelidium"
"Halodule wrightii","Listriella barnardi"
"Micro-epiphytes","Listriella barnardi"
"Benthic algae","Listriella barnardi"
"Detritus","Listriella barnardi"
"Halodule wrightii","Lysianopsis alba"
"Micro-epiphytes","Lysianopsis alba"
"Benthic algae","Lysianopsis alba"
"Detritus","Lysianopsis alba"
"bacterioplankton","Brachiodontes exustus"
"microprotozoa","Brachiodontes exustus"
"Phytoplankton","Brachiodontes exustus"
"bacterioplankton","Chione cancellata"
"microprotozoa","Chione cancellata"
"Phytoplankton","Chione cancellata"
"bacterioplankton","Argopecten irradians"
"microprotozoa","Argopecten irradians"
"Phytoplankton","Argopecten irradians"
"bacterioplankton","Crepidula fornicata"
"microprotozoa","Crepidula fornicata"
"Phytoplankton","Crepidula fornicata"
"bacterioplankton","Crepidula convexa"
"microprotozoa","Crepidula convexa"
"Phytoplankton","Crepidula convexa"
"benthic bacteria","Pagurus mclaughlini"
"meiofauna","Pagurus mclaughlini"
"Benthic algae","Pagurus mclaughlini"
"Detritus","Pagurus mclaughlini"
"Halodule wrightii","Libinia dubia"
"Micro-epiphytes","Libinia dubia"
"Benthic algae","Libinia dubia"
"Acunmindeutopus naglei","Neopanope texana"
"Amphithoe longimana","Neopanope texana"
"Caprella penantis","Neopanope texana"
"Cymadusa compta","Neopanope texana"
"Lembos rectanularis","Neopanope texana"
"Batea catharinensis","Neopanope texana"
"Elasmopus levis","Neopanope texana"
"Melita","Neopanope texana"
"Synchelidium","Neopanope texana"
"Listriella barnardi","Neopanope texana"
"Lysianopsis alba","Neopanope texana"
"Brachiodontes exustus","Neopanope texana"
"Chione cancellata","Neopanope texana"
"Argopecten irradians","Neopanope texana"
"Crepidula fornicata","Neopanope texana"
"Crepidula convexa","Neopanope texana"
"Erichsonella","Neopanope texana"
"Paracerces caudata","Neopanope texana"
"Edotea triloba","Neopanope texana"
"Ampelisca","Neopanope texana"
"Gammarus mucronatus","Neopanope texana"
"Cerapus tubularis","Neopanope texana"
"Corophium","Neopanope texana"
"Cumacea","Neopanope texana"
"Tanaidacea","Neopanope texana"
"Ostracoda","Neopanope texana"
"Mysidopsis","Neopanope texana"
"Acteocina candei","Neopanope texana"
"Schwartziella catesbyana","Neopanope texana"
"Cadulus carolinensis","Neopanope texana"
"Haminoea succinea","Neopanope texana"
"Acteon punctostriatus","Neopanope texana"
"Olivella mutica","Neopanope texana"
"Truncatella pulchella","Neopanope texana"
"Nassarius vibex","Neopanope texana"
"Aricidea sp.","Neopanope texana"
"Capitellidae","Neopanope texana"
"Cirratulidae","Neopanope texana"
"Maldanidae","Neopanope texana"
"Orbiniidae","Neopanope texana"
"Paraonidae","Neopanope texana"
"Pectanaridae","Neopanope texana"
"Syllidae","Neopanope texana"
"Amphitritidae","Neopanope texana"
"Spionidae","Neopanope texana"
"Glyceridae","Neopanope texana"
"Nereidae","Neopanope texana"
"Onuphidae","Neopanope texana"
"Hesionidae","Neopanope texana"
"Nemertines","Neopanope texana"
"Halodule wrightii","Neopanope texana"
"Micro-epiphytes","Neopanope texana"
"Detritus","Neopanope texana"
"Acunmindeutopus naglei","Pinixia floridana"
"Amphithoe longimana","Pinixia floridana"
"Caprella penantis","Pinixia floridana"
"Cymadusa compta","Pinixia floridana"
"Lembos rectanularis","Pinixia floridana"
"Batea catharinensis","Pinixia floridana"
"Elasmopus levis","Pinixia floridana"
"Melita","Pinixia floridana"
"Synchelidium","Pinixia floridana"
"Listriella barnardi","Pinixia floridana"
"Lysianopsis alba","Pinixia floridana"
"Brachiodontes exustus","Pinixia floridana"
"Chione cancellata","Pinixia floridana"
"Argopecten irradians","Pinixia floridana"
"Crepidula fornicata","Pinixia floridana"
"Crepidula convexa","Pinixia floridana"
"Erichsonella","Pinixia floridana"
"Paracerces caudata","Pinixia floridana"
"Edotea triloba","Pinixia floridana"
"Ampelisca","Pinixia floridana"
"Gammarus mucronatus","Pinixia floridana"
"Cerapus tubularis","Pinixia floridana"
"Corophium","Pinixia floridana"
"Cumacea","Pinixia floridana"
"Tanaidacea","Pinixia floridana"
"Ostracoda","Pinixia floridana"
"Mysidopsis","Pinixia floridana"
"Acteocina candei","Pinixia floridana"
"Schwartziella catesbyana","Pinixia floridana"
"Cadulus carolinensis","Pinixia floridana"
"Haminoea succinea","Pinixia floridana"
"Acteon punctostriatus","Pinixia floridana"
"Olivella mutica","Pinixia floridana"
"Truncatella pulchella","Pinixia floridana"
"Nassarius vibex","Pinixia floridana"
"Aricidea sp.","Pinixia floridana"
"Capitellidae","Pinixia floridana"
"Cirratulidae","Pinixia floridana"
"Maldanidae","Pinixia floridana"
"Orbiniidae","Pinixia floridana"
"Paraonidae","Pinixia floridana"
"Pectanaridae","Pinixia floridana"
"Syllidae","Pinixia floridana"
"Amphitritidae","Pinixia floridana"
"Spionidae","Pinixia floridana"
"Glyceridae","Pinixia floridana"
"Nereidae","Pinixia floridana"
"Onuphidae","Pinixia floridana"
"Hesionidae","Pinixia floridana"
"Nemertines","Pinixia floridana"
"Halodule wrightii","Pinixia floridana"
"Micro-epiphytes","Pinixia floridana"
"Detritus","Pinixia floridana"
"Pagurus mclaughlini","Callinectes sapidus"
"Neopanope texana","Callinectes sapidus"
"Pinixia floridana","Callinectes sapidus"
"Hippolyte zostericola","Callinectes sapidus"
"Alpheus normani","Callinectes sapidus"
"Palaemonetes floridanus","Callinectes sapidus"
"Penaeus duorum","Callinectes sapidus"
"Halodule wrightii","Callinectes sapidus"
"Halodule wrightii","Erichsonella"
"Micro-epiphytes","Erichsonella"
"Halodule wrightii","Paracerces caudata"
"Micro-epiphytes","Paracerces caudata"
"Halodule wrightii","Edotea triloba"
"Micro-epiphytes","Edotea triloba"
"benthic bacteria","Ophioderma brevispinum"
"microfauna","Ophioderma brevispinum"
"meiofauna","Ophioderma brevispinum"
"Benthic algae","Ophioderma brevispinum"
"Detritus","Ophioderma brevispinum"
"benthic bacteria","Ampelisca"
"microfauna","Ampelisca"
"Benthic algae","Ampelisca"
"Detritus","Ampelisca"
"benthic bacteria","Gammarus mucronatus"
"microfauna","Gammarus mucronatus"
"Benthic algae","Gammarus mucronatus"
"Detritus","Gammarus mucronatus"
"benthic bacteria","Cerapus tubularis"
"microfauna","Cerapus tubularis"
"Benthic algae","Cerapus tubularis"
"Detritus","Cerapus tubularis"
"benthic bacteria","Corophium"
"microfauna","Corophium"
"Benthic algae","Corophium"
"Detritus","Corophium"
"benthic bacteria","Cumacea"
"microfauna","Cumacea"
"Benthic algae","Cumacea"
"Detritus","Cumacea"
"benthic bacteria","Tanaidacea"
"microfauna","Tanaidacea"
"Benthic algae","Tanaidacea"
"Detritus","Tanaidacea"
"benthic bacteria","Ostracoda"
"microfauna","Ostracoda"
"Benthic algae","Ostracoda"
"Detritus","Ostracoda"
"benthic bacteria","Mysidopsis"
"microfauna","Mysidopsis"
"Benthic algae","Mysidopsis"
"Detritus","Mysidopsis"
"Halodule wrightii","Hippolyte zostericola"
"Micro-epiphytes","Hippolyte zostericola"
"Halodule wrightii","Alpheus normani"
"Micro-epiphytes","Alpheus normani"
"meiofauna","Palaemonetes floridanus"
"Acunmindeutopus naglei","Palaemonetes floridanus"
"Amphithoe longimana","Palaemonetes floridanus"
"Caprella penantis","Palaemonetes floridanus"
"Cymadusa compta","Palaemonetes floridanus"
"Lembos rectanularis","Palaemonetes floridanus"
"Batea catharinensis","Palaemonetes floridanus"
"Elasmopus levis","Palaemonetes floridanus"
"Melita","Palaemonetes floridanus"
"Synchelidium","Palaemonetes floridanus"
"Listriella barnardi","Palaemonetes floridanus"
"Lysianopsis alba","Palaemonetes floridanus"
"Neopanope texana","Palaemonetes floridanus"
"Pinixia floridana","Palaemonetes floridanus"
"Ampelisca","Palaemonetes floridanus"
"Gammarus mucronatus","Palaemonetes floridanus"
"Cerapus tubularis","Palaemonetes floridanus"
"Corophium","Palaemonetes floridanus"
"Cumacea","Palaemonetes floridanus"
"Tanaidacea","Palaemonetes floridanus"
"Ostracoda","Palaemonetes floridanus"
"Mysidopsis","Palaemonetes floridanus"
"Hippolyte zostericola","Palaemonetes floridanus"
"Alpheus normani","Palaemonetes floridanus"
"Acteocina candei","Palaemonetes floridanus"
"Schwartziella catesbyana","Palaemonetes floridanus"
"Cadulus carolinensis","Palaemonetes floridanus"
"Haminoea succinea","Palaemonetes floridanus"
"Acteon punctostriatus","Palaemonetes floridanus"
"Olivella mutica","Palaemonetes floridanus"
"Truncatella pulchella","Palaemonetes floridanus"
"Nassarius vibex","Palaemonetes floridanus"
"Aricidea sp.","Palaemonetes floridanus"
"Capitellidae","Palaemonetes floridanus"
"Cirratulidae","Palaemonetes floridanus"
"Maldanidae","Palaemonetes floridanus"
"Orbiniidae","Palaemonetes floridanus"
"Paraonidae","Palaemonetes floridanus"
"Pectanaridae","Palaemonetes floridanus"
"Syllidae","Palaemonetes floridanus"
"Amphitritidae","Palaemonetes floridanus"
"Spionidae","Palaemonetes floridanus"
"Glyceridae","Palaemonetes floridanus"
"Nereidae","Palaemonetes floridanus"
"Onuphidae","Palaemonetes floridanus"
"Hesionidae","Palaemonetes floridanus"
"Nemertines","Palaemonetes floridanus"
"Serpulidae","Palaemonetes floridanus"
"Sabellidae","Palaemonetes floridanus"
"Halodule wrightii","Palaemonetes floridanus"
"Micro-epiphytes","Palaemonetes floridanus"
"Detritus","Palaemonetes floridanus"
"meiofauna","Penaeus duorum"
"Acunmindeutopus naglei","Penaeus duorum"
"Amphithoe longimana","Penaeus duorum"
"Caprella penantis","Penaeus duorum"
"Cymadusa compta","Penaeus duorum"
"Lembos rectanularis","Penaeus duorum"
"Batea catharinensis","Penaeus duorum"
"Elasmopus levis","Penaeus duorum"
"Melita","Penaeus duorum"
"Synchelidium","Penaeus duorum"
"Listriella barnardi","Penaeus duorum"
"Lysianopsis alba","Penaeus duorum"
"Neopanope texana","Penaeus duorum"
"Pinixia floridana","Penaeus duorum"
"Ampelisca","Penaeus duorum"
"Gammarus mucronatus","Penaeus duorum"
"Cerapus tubularis","Penaeus duorum"
"Corophium","Penaeus duorum"
"Cumacea","Penaeus duorum"
"Tanaidacea","Penaeus duorum"
"Ostracoda","Penaeus duorum"
"Mysidopsis","Penaeus duorum"
"Hippolyte zostericola","Penaeus duorum"
"Alpheus normani","Penaeus duorum"
"Acteocina candei","Penaeus duorum"
"Schwartziella catesbyana","Penaeus duorum"
"Cadulus carolinensis","Penaeus duorum"
"Haminoea succinea","Penaeus duorum"
"Acteon punctostriatus","Penaeus duorum"
"Olivella mutica","Penaeus duorum"
"Truncatella pulchella","Penaeus duorum"
"Nassarius vibex","Penaeus duorum"
"Aricidea sp.","Penaeus duorum"
"Capitellidae","Penaeus duorum"
"Cirratulidae","Penaeus duorum"
"Maldanidae","Penaeus duorum"
"Orbiniidae","Penaeus duorum"
"Paraonidae","Penaeus duorum"
"Pectanaridae","Penaeus duorum"
"Syllidae","Penaeus duorum"
"Amphitritidae","Penaeus duorum"
"Spionidae","Penaeus duorum"
"Glyceridae","Penaeus duorum"
"Nereidae","Penaeus duorum"
"Onuphidae","Penaeus duorum"
"Hesionidae","Penaeus duorum"
"Nemertines","Penaeus duorum"
"Serpulidae","Penaeus duorum"
"Sabellidae","Penaeus duorum"
"Halodule wrightii","Penaeus duorum"
"Micro-epiphytes","Penaeus duorum"
"Detritus","Penaeus duorum"
"meiofauna","Processa bermudensis"
"Acunmindeutopus naglei","Processa bermudensis"
"Amphithoe longimana","Processa bermudensis"
"Caprella penantis","Processa bermudensis"
"Cymadusa compta","Processa bermudensis"
"Lembos rectanularis","Processa bermudensis"
"Batea catharinensis","Processa bermudensis"
"Elasmopus levis","Processa bermudensis"
"Melita","Processa bermudensis"
"Synchelidium","Processa bermudensis"
"Listriella barnardi","Processa bermudensis"
"Lysianopsis alba","Processa bermudensis"
"Neopanope texana","Processa bermudensis"
"Pinixia floridana","Processa bermudensis"
"Ampelisca","Processa bermudensis"
"Gammarus mucronatus","Processa bermudensis"
"Cerapus tubularis","Processa bermudensis"
"Corophium","Processa bermudensis"
"Cumacea","Processa bermudensis"
"Tanaidacea","Processa bermudensis"
"Ostracoda","Processa bermudensis"
"Mysidopsis","Processa bermudensis"
"Hippolyte zostericola","Processa bermudensis"
"Alpheus normani","Processa bermudensis"
"Acteocina candei","Processa bermudensis"
"Schwartziella catesbyana","Processa bermudensis"
"Cadulus carolinensis","Processa bermudensis"
"Haminoea succinea","Processa bermudensis"
"Acteon punctostriatus","Processa bermudensis"
"Olivella mutica","Processa bermudensis"
"Truncatella pulchella","Processa bermudensis"
"Nassarius vibex","Processa bermudensis"
"Aricidea sp.","Processa bermudensis"
"Capitellidae","Processa bermudensis"
"Cirratulidae","Processa bermudensis"
"Maldanidae","Processa bermudensis"
"Orbiniidae","Processa bermudensis"
"Paraonidae","Processa bermudensis"
"Pectanaridae","Processa bermudensis"
"Syllidae","Processa bermudensis"
"Amphitritidae","Processa bermudensis"
"Spionidae","Processa bermudensis"
"Glyceridae","Processa bermudensis"
"Nereidae","Processa bermudensis"
"Onuphidae","Processa bermudensis"
"Hesionidae","Processa bermudensis"
"Nemertines","Processa bermudensis"
"Serpulidae","Processa bermudensis"
"Sabellidae","Processa bermudensis"
"Halodule wrightii","Processa bermudensis"
"Micro-epiphytes","Processa bermudensis"
"Detritus","Processa bermudensis"
"Pagurus mclaughlini","Dasyatis sabina"
"Neopanope texana","Dasyatis sabina"
"Pinixia floridana","Dasyatis sabina"
"Leiostomus xanthurus","Dasyatis sabina"
"Aricidea sp.","Dasyatis sabina"
"Capitellidae","Dasyatis sabina"
"Cirratulidae","Dasyatis sabina"
"Maldanidae","Dasyatis sabina"
"Orbiniidae","Dasyatis sabina"
"Paraonidae","Dasyatis sabina"
"Pectanaridae","Dasyatis sabina"
"Syllidae","Dasyatis sabina"
"Amphitritidae","Dasyatis sabina"
"Spionidae","Dasyatis sabina"
"Halodule wrightii","Dasyatis sabina"
"Pagurus mclaughlini","Arius felis"
"Neopanope texana","Arius felis"
"Pinixia floridana","Arius felis"
"Leiostomus xanthurus","Arius felis"
"Aricidea sp.","Arius felis"
"Capitellidae","Arius felis"
"Cirratulidae","Arius felis"
"Maldanidae","Arius felis"
"Orbiniidae","Arius felis"
"Paraonidae","Arius felis"
"Pectanaridae","Arius felis"
"Syllidae","Arius felis"
"Amphitritidae","Arius felis"
"Spionidae","Arius felis"
"Halodule wrightii","Arius felis"
"Acunmindeutopus naglei","Symphurus plagisua"
"Amphithoe longimana","Symphurus plagisua"
"Caprella penantis","Symphurus plagisua"
"Cymadusa compta","Symphurus plagisua"
"Lembos rectanularis","Symphurus plagisua"
"Batea catharinensis","Symphurus plagisua"
"Elasmopus levis","Symphurus plagisua"
"Melita","Symphurus plagisua"
"Synchelidium","Symphurus plagisua"
"Listriella barnardi","Symphurus plagisua"
"Lysianopsis alba","Symphurus plagisua"
"Ampelisca","Symphurus plagisua"
"Gammarus mucronatus","Symphurus plagisua"
"Cerapus tubularis","Symphurus plagisua"
"Corophium","Symphurus plagisua"
"Cumacea","Symphurus plagisua"
"Tanaidacea","Symphurus plagisua"
"Ostracoda","Symphurus plagisua"
"Mysidopsis","Symphurus plagisua"
"Lagodon rhomboides","Paralichthyes albigutta"
"Leiostomus xanthurus","Paralichthyes albigutta"
"Lagodon rhomboides","Strongylura marina"
"Leiostomus xanthurus","Strongylura marina"
"Erichsonella","Urophycis floridana"
"Paracerces caudata","Urophycis floridana"
"Edotea triloba","Urophycis floridana"
"Ampelisca","Urophycis floridana"
"Gammarus mucronatus","Urophycis floridana"
"Cerapus tubularis","Urophycis floridana"
"Corophium","Urophycis floridana"
"Cumacea","Urophycis floridana"
"Tanaidacea","Urophycis floridana"
"Ostracoda","Urophycis floridana"
"Mysidopsis","Urophycis floridana"
"Hippolyte zostericola","Urophycis floridana"
"Alpheus normani","Urophycis floridana"
"Palaemonetes floridanus","Urophycis floridana"
"Penaeus duorum","Urophycis floridana"
"Processa bermudensis","Urophycis floridana"
"Leiostomus xanthurus","Urophycis floridana"
"Acartia tonsa","Urophycis floridana"
"Foraminifera","Urophycis floridana"
"Harpacticoid","Urophycis floridana"
"Nematode","Urophycis floridana"
"Pycnogonid","Urophycis floridana"
"Erichsonella","Prionotus scitulus"
"Paracerces caudata","Prionotus scitulus"
"Edotea triloba","Prionotus scitulus"
"Ampelisca","Prionotus scitulus"
"Gammarus mucronatus","Prionotus scitulus"
"Cerapus tubularis","Prionotus scitulus"
"Corophium","Prionotus scitulus"
"Cumacea","Prionotus scitulus"
"Tanaidacea","Prionotus scitulus"
"Ostracoda","Prionotus scitulus"
"Mysidopsis","Prionotus scitulus"
"Hippolyte zostericola","Prionotus scitulus"
"Alpheus normani","Prionotus scitulus"
"Palaemonetes floridanus","Prionotus scitulus"
"Penaeus duorum","Prionotus scitulus"
"Processa bermudensis","Prionotus scitulus"
"Leiostomus xanthurus","Prionotus scitulus"
"Acartia tonsa","Prionotus scitulus"
"Foraminifera","Prionotus scitulus"
"Harpacticoid","Prionotus scitulus"
"Nematode","Prionotus scitulus"
"Pycnogonid","Prionotus scitulus"
"Erichsonella","Prionotus tribulus"
"Paracerces caudata","Prionotus tribulus"
"Edotea triloba","Prionotus tribulus"
"Ampelisca","Prionotus tribulus"
"Gammarus mucronatus","Prionotus tribulus"
"Cerapus tubularis","Prionotus tribulus"
"Corophium","Prionotus tribulus"
"Cumacea","Prionotus tribulus"
"Tanaidacea","Prionotus tribulus"
"Ostracoda","Prionotus tribulus"
"Mysidopsis","Prionotus tribulus"
"Hippolyte zostericola","Prionotus tribulus"
"Alpheus normani","Prionotus tribulus"
"Palaemonetes floridanus","Prionotus tribulus"
"Penaeus duorum","Prionotus tribulus"
"Processa bermudensis","Prionotus tribulus"
"Leiostomus xanthurus","Prionotus tribulus"
"Acartia tonsa","Prionotus tribulus"
"Foraminifera","Prionotus tribulus"
"Harpacticoid","Prionotus tribulus"
"Nematode","Prionotus tribulus"
"Pycnogonid","Prionotus tribulus"
"Acunmindeutopus naglei","Menidia beryllina"
"Amphithoe longimana","Menidia beryllina"
"Caprella penantis","Menidia beryllina"
"Cymadusa compta","Menidia beryllina"
"Lembos rectanularis","Menidia beryllina"
"Batea catharinensis","Menidia beryllina"
"Elasmopus levis","Menidia beryllina"
"Melita","Menidia beryllina"
"Synchelidium","Menidia beryllina"
"Listriella barnardi","Menidia beryllina"
"Lysianopsis alba","Menidia beryllina"
"Ophioderma brevispinum","Menidia beryllina"
"Ampelisca","Menidia beryllina"
"Gammarus mucronatus","Menidia beryllina"
"Cerapus tubularis","Menidia beryllina"
"Corophium","Menidia beryllina"
"Cumacea","Menidia beryllina"
"Tanaidacea","Menidia beryllina"
"Ostracoda","Menidia beryllina"
"Mysidopsis","Menidia beryllina"
"Hippolyte zostericola","Menidia beryllina"
"Alpheus normani","Menidia beryllina"
"Palaemonetes floridanus","Menidia beryllina"
"Penaeus duorum","Menidia beryllina"
"Processa bermudensis","Menidia beryllina"
"Leiostomus xanthurus","Menidia beryllina"
"Aricidea sp.","Menidia beryllina"
"Capitellidae","Menidia beryllina"
"Cirratulidae","Menidia beryllina"
"Maldanidae","Menidia beryllina"
"Orbiniidae","Menidia beryllina"
"Paraonidae","Menidia beryllina"
"Pectanaridae","Menidia beryllina"
"Syllidae","Menidia beryllina"
"Amphitritidae","Menidia beryllina"
"Spionidae","Menidia beryllina"
"Glyceridae","Menidia beryllina"
"Nereidae","Menidia beryllina"
"Onuphidae","Menidia beryllina"
"Hesionidae","Menidia beryllina"
"Nemertines","Menidia beryllina"
"Serpulidae","Menidia beryllina"
"Sabellidae","Menidia beryllina"
"Phytoplankton","Menidia beryllina"
"Acunmindeutopus naglei","Anchoa mitchelli"
"Amphithoe longimana","Anchoa mitchelli"
"Caprella penantis","Anchoa mitchelli"
"Cymadusa compta","Anchoa mitchelli"
"Lembos rectanularis","Anchoa mitchelli"
"Batea catharinensis","Anchoa mitchelli"
"Elasmopus levis","Anchoa mitchelli"
"Melita","Anchoa mitchelli"
"Synchelidium","Anchoa mitchelli"
"Listriella barnardi","Anchoa mitchelli"
"Lysianopsis alba","Anchoa mitchelli"
"Ophioderma brevispinum","Anchoa mitchelli"
"Ampelisca","Anchoa mitchelli"
"Gammarus mucronatus","Anchoa mitchelli"
"Cerapus tubularis","Anchoa mitchelli"
"Corophium","Anchoa mitchelli"
"Cumacea","Anchoa mitchelli"
"Tanaidacea","Anchoa mitchelli"
"Ostracoda","Anchoa mitchelli"
"Mysidopsis","Anchoa mitchelli"
"Hippolyte zostericola","Anchoa mitchelli"
"Alpheus normani","Anchoa mitchelli"
"Palaemonetes floridanus","Anchoa mitchelli"
"Penaeus duorum","Anchoa mitchelli"
"Processa bermudensis","Anchoa mitchelli"
"Leiostomus xanthurus","Anchoa mitchelli"
"Aricidea sp.","Anchoa mitchelli"
"Capitellidae","Anchoa mitchelli"
"Cirratulidae","Anchoa mitchelli"
"Maldanidae","Anchoa mitchelli"
"Orbiniidae","Anchoa mitchelli"
"Paraonidae","Anchoa mitchelli"
"Pectanaridae","Anchoa mitchelli"
"Syllidae","Anchoa mitchelli"
"Amphitritidae","Anchoa mitchelli"
"Spionidae","Anchoa mitchelli"
