"res_sp","con_sp"
"Glyceridae","Anchoa mitchelli"
"Nereidae","Anchoa mitchelli"
"Onuphidae","Anchoa mitchelli"
"Hesionidae","Anchoa mitchelli"
"Nemertines","Anchoa mitchelli"
"Serpulidae","Anchoa mitchelli"
"Sabellidae","Anchoa mitchelli"
"Phytoplankton","Anchoa mitchelli"
"meiofauna","Cyprinodon variegatus variegatus"
"Acunmindeutopus naglei","Cyprinodon variegatus variegatus"
"Amphithoe longimana","Cyprinodon variegatus variegatus"
"Caprella penantis","Cyprinodon variegatus variegatus"
"Cymadusa compta","Cyprinodon variegatus variegatus"
"Lembos rectanularis","Cyprinodon variegatus variegatus"
"Batea catharinensis","Cyprinodon variegatus variegatus"
"Elasmopus levis","Cyprinodon variegatus variegatus"
"Melita","Cyprinodon variegatus variegatus"
"Synchelidium","Cyprinodon variegatus variegatus"
"Listriella barnardi","Cyprinodon variegatus variegatus"
"Lysianopsis alba","Cyprinodon variegatus variegatus"
"Ampelisca","Cyprinodon variegatus variegatus"
"Gammarus mucronatus","Cyprinodon variegatus variegatus"
"Cerapus tubularis","Cyprinodon variegatus variegatus"
"Corophium","Cyprinodon variegatus variegatus"
"Cumacea","Cyprinodon variegatus variegatus"
"Tanaidacea","Cyprinodon variegatus variegatus"
"Ostracoda","Cyprinodon variegatus variegatus"
"Mysidopsis","Cyprinodon variegatus variegatus"
"Acartia tonsa","Cyprinodon variegatus variegatus"
"Foraminifera","Cyprinodon variegatus variegatus"
"Harpacticoid","Cyprinodon variegatus variegatus"
"Nematode","Cyprinodon variegatus variegatus"
"Pycnogonid","Cyprinodon variegatus variegatus"
"Macro-epiphytes","Cyprinodon variegatus variegatus"
"Benthic algae","Cyprinodon variegatus variegatus"
"Detritus","Cyprinodon variegatus variegatus"
"meiofauna","Fundulus similis"
"Acunmindeutopus naglei","Fundulus similis"
"Amphithoe longimana","Fundulus similis"
"Caprella penantis","Fundulus similis"
"Cymadusa compta","Fundulus similis"
"Lembos rectanularis","Fundulus similis"
"Batea catharinensis","Fundulus similis"
"Elasmopus levis","Fundulus similis"
"Melita","Fundulus similis"
"Synchelidium","Fundulus similis"
"Listriella barnardi","Fundulus similis"
"Lysianopsis alba","Fundulus similis"
"Ampelisca","Fundulus similis"
"Gammarus mucronatus","Fundulus similis"
"Cerapus tubularis","Fundulus similis"
"Corophium","Fundulus similis"
"Cumacea","Fundulus similis"
"Tanaidacea","Fundulus similis"
"Ostracoda","Fundulus similis"
"Mysidopsis","Fundulus similis"
"Lagodon rhomboides","Fundulus similis"
"Leiostomus xanthurus","Fundulus similis"
"Acartia tonsa","Fundulus similis"
"Foraminifera","Fundulus similis"
"Harpacticoid","Fundulus similis"
"Nematode","Fundulus similis"
"Pycnogonid","Fundulus similis"
"Macro-epiphytes","Fundulus similis"
"Detritus","Fundulus similis"
"meiofauna","Fundulus confluentus"
"Acunmindeutopus naglei","Fundulus confluentus"
"Amphithoe longimana","Fundulus confluentus"
"Caprella penantis","Fundulus confluentus"
"Cymadusa compta","Fundulus confluentus"
"Lembos rectanularis","Fundulus confluentus"
"Batea catharinensis","Fundulus confluentus"
"Elasmopus levis","Fundulus confluentus"
"Melita","Fundulus confluentus"
"Synchelidium","Fundulus confluentus"
"Listriella barnardi","Fundulus confluentus"
"Lysianopsis alba","Fundulus confluentus"
"Ampelisca","Fundulus confluentus"
"Gammarus mucronatus","Fundulus confluentus"
"Cerapus tubularis","Fundulus confluentus"
"Corophium","Fundulus confluentus"
"Cumacea","Fundulus confluentus"
"Tanaidacea","Fundulus confluentus"
"Ostracoda","Fundulus confluentus"
"Mysidopsis","Fundulus confluentus"
"Lagodon rhomboides","Fundulus confluentus"
"Leiostomus xanthurus","Fundulus confluentus"
"Acartia tonsa","Fundulus confluentus"
"Foraminifera","Fundulus confluentus"
"Harpacticoid","Fundulus confluentus"
"Nematode","Fundulus confluentus"
"Pycnogonid","Fundulus confluentus"
"Macro-epiphytes","Fundulus confluentus"
"Detritus","Fundulus confluentus"
"meiofauna","Adinia xenica"
"Acunmindeutopus naglei","Adinia xenica"
"Amphithoe longimana","Adinia xenica"
"Caprella penantis","Adinia xenica"
"Cymadusa compta","Adinia xenica"
"Lembos rectanularis","Adinia xenica"
"Batea catharinensis","Adinia xenica"
"Elasmopus levis","Adinia xenica"
"Melita","Adinia xenica"
"Synchelidium","Adinia xenica"
"Listriella barnardi","Adinia xenica"
"Lysianopsis alba","Adinia xenica"
"Ampelisca","Adinia xenica"
"Gammarus mucronatus","Adinia xenica"
"Cerapus tubularis","Adinia xenica"
"Corophium","Adinia xenica"
"Cumacea","Adinia xenica"
"Tanaidacea","Adinia xenica"
"Ostracoda","Adinia xenica"
"Mysidopsis","Adinia xenica"
"Lagodon rhomboides","Adinia xenica"
"Leiostomus xanthurus","Adinia xenica"
"Acartia tonsa","Adinia xenica"
"Foraminifera","Adinia xenica"
"Harpacticoid","Adinia xenica"
"Nematode","Adinia xenica"
"Pycnogonid","Adinia xenica"
"Macro-epiphytes","Adinia xenica"
"Detritus","Adinia xenica"
"meiofauna","Microgobius gulosus"
"Acunmindeutopus naglei","Microgobius gulosus"
"Amphithoe longimana","Microgobius gulosus"
"Caprella penantis","Microgobius gulosus"
"Cymadusa compta","Microgobius gulosus"
"Lembos rectanularis","Microgobius gulosus"
"Batea catharinensis","Microgobius gulosus"
"Elasmopus levis","Microgobius gulosus"
"Melita","Microgobius gulosus"
"Synchelidium","Microgobius gulosus"
"Listriella barnardi","Microgobius gulosus"
"Lysianopsis alba","Microgobius gulosus"
"Brachiodontes exustus","Microgobius gulosus"
"Chione cancellata","Microgobius gulosus"
"Argopecten irradians","Microgobius gulosus"
"Crepidula fornicata","Microgobius gulosus"
"Crepidula convexa","Microgobius gulosus"
"Neopanope texana","Microgobius gulosus"
"Pinixia floridana","Microgobius gulosus"
"Erichsonella","Microgobius gulosus"
"Paracerces caudata","Microgobius gulosus"
"Edotea triloba","Microgobius gulosus"
"Ampelisca","Microgobius gulosus"
"Gammarus mucronatus","Microgobius gulosus"
"Cerapus tubularis","Microgobius gulosus"
"Corophium","Microgobius gulosus"
"Cumacea","Microgobius gulosus"
"Tanaidacea","Microgobius gulosus"
"Ostracoda","Microgobius gulosus"
"Mysidopsis","Microgobius gulosus"
"Acartia tonsa","Microgobius gulosus"
"Foraminifera","Microgobius gulosus"
"Harpacticoid","Microgobius gulosus"
"Nematode","Microgobius gulosus"
"Pycnogonid","Microgobius gulosus"
"meiofauna","Gobiosoma robustum"
"Acunmindeutopus naglei","Gobiosoma robustum"
"Amphithoe longimana","Gobiosoma robustum"
"Caprella penantis","Gobiosoma robustum"
"Cymadusa compta","Gobiosoma robustum"
"Lembos rectanularis","Gobiosoma robustum"
"Batea catharinensis","Gobiosoma robustum"
"Elasmopus levis","Gobiosoma robustum"
"Melita","Gobiosoma robustum"
"Synchelidium","Gobiosoma robustum"
"Listriella barnardi","Gobiosoma robustum"
"Lysianopsis alba","Gobiosoma robustum"
"Brachiodontes exustus","Gobiosoma robustum"
"Chione cancellata","Gobiosoma robustum"
"Argopecten irradians","Gobiosoma robustum"
"Crepidula fornicata","Gobiosoma robustum"
"Crepidula convexa","Gobiosoma robustum"
"Neopanope texana","Gobiosoma robustum"
"Pinixia floridana","Gobiosoma robustum"
"Erichsonella","Gobiosoma robustum"
"Paracerces caudata","Gobiosoma robustum"
"Edotea triloba","Gobiosoma robustum"
"Ampelisca","Gobiosoma robustum"
"Gammarus mucronatus","Gobiosoma robustum"
"Cerapus tubularis","Gobiosoma robustum"
"Corophium","Gobiosoma robustum"
"Cumacea","Gobiosoma robustum"
"Tanaidacea","Gobiosoma robustum"
"Ostracoda","Gobiosoma robustum"
"Mysidopsis","Gobiosoma robustum"
"Acartia tonsa","Gobiosoma robustum"
"Foraminifera","Gobiosoma robustum"
"Harpacticoid","Gobiosoma robustum"
"Nematode","Gobiosoma robustum"
"Pycnogonid","Gobiosoma robustum"
"meiofauna","Lagodon rhomboides"
"Acunmindeutopus naglei","Lagodon rhomboides"
"Amphithoe longimana","Lagodon rhomboides"
"Caprella penantis","Lagodon rhomboides"
"Cymadusa compta","Lagodon rhomboides"
"Lembos rectanularis","Lagodon rhomboides"
"Batea catharinensis","Lagodon rhomboides"
"Elasmopus levis","Lagodon rhomboides"
"Melita","Lagodon rhomboides"
"Synchelidium","Lagodon rhomboides"
"Listriella barnardi","Lagodon rhomboides"
"Lysianopsis alba","Lagodon rhomboides"
"Ampelisca","Lagodon rhomboides"
"Gammarus mucronatus","Lagodon rhomboides"
"Cerapus tubularis","Lagodon rhomboides"
"Corophium","Lagodon rhomboides"
"Cumacea","Lagodon rhomboides"
"Tanaidacea","Lagodon rhomboides"
"Ostracoda","Lagodon rhomboides"
"Mysidopsis","Lagodon rhomboides"
"Aricidea sp.","Lagodon rhomboides"
"Capitellidae","Lagodon rhomboides"
"Cirratulidae","Lagodon rhomboides"
"Maldanidae","Lagodon rhomboides"
"Orbiniidae","Lagodon rhomboides"
"Paraonidae","Lagodon rhomboides"
"Pectanaridae","Lagodon rhomboides"
"Syllidae","Lagodon rhomboides"
"Amphitritidae","Lagodon rhomboides"
"Spionidae","Lagodon rhomboides"
"Glyceridae","Lagodon rhomboides"
"Nereidae","Lagodon rhomboides"
"Onuphidae","Lagodon rhomboides"
"Hesionidae","Lagodon rhomboides"
"Nemertines","Lagodon rhomboides"
"Serpulidae","Lagodon rhomboides"
"Sabellidae","Lagodon rhomboides"
"Acartia tonsa","Lagodon rhomboides"
"Foraminifera","Lagodon rhomboides"
"Harpacticoid","Lagodon rhomboides"
"Nematode","Lagodon rhomboides"
"Pycnogonid","Lagodon rhomboides"
"Benthic algae","Lagodon rhomboides"
"Detritus","Lagodon rhomboides"
"meiofauna","Leiostomus xanthurus"
"Acunmindeutopus naglei","Leiostomus xanthurus"
"Amphithoe longimana","Leiostomus xanthurus"
"Caprella penantis","Leiostomus xanthurus"
"Cymadusa compta","Leiostomus xanthurus"
"Lembos rectanularis","Leiostomus xanthurus"
"Batea catharinensis","Leiostomus xanthurus"
"Elasmopus levis","Leiostomus xanthurus"
"Melita","Leiostomus xanthurus"
"Synchelidium","Leiostomus xanthurus"
"Listriella barnardi","Leiostomus xanthurus"
"Lysianopsis alba","Leiostomus xanthurus"
"Ampelisca","Leiostomus xanthurus"
"Gammarus mucronatus","Leiostomus xanthurus"
"Cerapus tubularis","Leiostomus xanthurus"
"Corophium","Leiostomus xanthurus"
"Cumacea","Leiostomus xanthurus"
"Tanaidacea","Leiostomus xanthurus"
"Ostracoda","Leiostomus xanthurus"
"Mysidopsis","Leiostomus xanthurus"
"Palaemonetes floridanus","Leiostomus xanthurus"
"Penaeus duorum","Leiostomus xanthurus"
"Processa bermudensis","Leiostomus xanthurus"
"Aricidea sp.","Leiostomus xanthurus"
"Capitellidae","Leiostomus xanthurus"
"Cirratulidae","Leiostomus xanthurus"
"Maldanidae","Leiostomus xanthurus"
"Orbiniidae","Leiostomus xanthurus"
"Paraonidae","Leiostomus xanthurus"
"Pectanaridae","Leiostomus xanthurus"
"Syllidae","Leiostomus xanthurus"
"Amphitritidae","Leiostomus xanthurus"
"Spionidae","Leiostomus xanthurus"
"Glyceridae","Leiostomus xanthurus"
"Nereidae","Leiostomus xanthurus"
"Onuphidae","Leiostomus xanthurus"
"Hesionidae","Leiostomus xanthurus"
"Nemertines","Leiostomus xanthurus"
"Serpulidae","Leiostomus xanthurus"
"Sabellidae","Leiostomus xanthurus"
"Acartia tonsa","Leiostomus xanthurus"
"Foraminifera","Leiostomus xanthurus"
"Harpacticoid","Leiostomus xanthurus"
"Nematode","Leiostomus xanthurus"
"Pycnogonid","Leiostomus xanthurus"
"Benthic algae","Leiostomus xanthurus"
"meiofauna","Hippocampus zosterae"
"Acunmindeutopus naglei","Hippocampus zosterae"
"Amphithoe longimana","Hippocampus zosterae"
"Caprella penantis","Hippocampus zosterae"
"Cymadusa compta","Hippocampus zosterae"
"Lembos rectanularis","Hippocampus zosterae"
"Batea catharinensis","Hippocampus zosterae"
"Elasmopus levis","Hippocampus zosterae"
"Melita","Hippocampus zosterae"
"Synchelidium","Hippocampus zosterae"
"Listriella barnardi","Hippocampus zosterae"
"Lysianopsis alba","Hippocampus zosterae"
"Erichsonella","Hippocampus zosterae"
"Paracerces caudata","Hippocampus zosterae"
"Edotea triloba","Hippocampus zosterae"
"Ampelisca","Hippocampus zosterae"
"Gammarus mucronatus","Hippocampus zosterae"
"Cerapus tubularis","Hippocampus zosterae"
"Corophium","Hippocampus zosterae"
"Cumacea","Hippocampus zosterae"
"Tanaidacea","Hippocampus zosterae"
"Ostracoda","Hippocampus zosterae"
"Mysidopsis","Hippocampus zosterae"
"Hippolyte zostericola","Hippocampus zosterae"
"Alpheus normani","Hippocampus zosterae"
"Palaemonetes floridanus","Hippocampus zosterae"
"Penaeus duorum","Hippocampus zosterae"
"Processa bermudensis","Hippocampus zosterae"
"Aricidea sp.","Hippocampus zosterae"
"Capitellidae","Hippocampus zosterae"
"Cirratulidae","Hippocampus zosterae"
"Maldanidae","Hippocampus zosterae"
"Orbiniidae","Hippocampus zosterae"
"Paraonidae","Hippocampus zosterae"
"Pectanaridae","Hippocampus zosterae"
"Syllidae","Hippocampus zosterae"
"Amphitritidae","Hippocampus zosterae"
"Spionidae","Hippocampus zosterae"
"Glyceridae","Hippocampus zosterae"
"Nereidae","Hippocampus zosterae"
"Onuphidae","Hippocampus zosterae"
"Hesionidae","Hippocampus zosterae"
"Nemertines","Hippocampus zosterae"
"Acartia tonsa","Hippocampus zosterae"
"Foraminifera","Hippocampus zosterae"
"Harpacticoid","Hippocampus zosterae"
"Nematode","Hippocampus zosterae"
"Pycnogonid","Hippocampus zosterae"
"Benthic algae","Hippocampus zosterae"
"meiofauna","Syngnathus scovelli"
"Acunmindeutopus naglei","Syngnathus scovelli"
"Amphithoe longimana","Syngnathus scovelli"
"Caprella penantis","Syngnathus scovelli"
"Cymadusa compta","Syngnathus scovelli"
"Lembos rectanularis","Syngnathus scovelli"
"Batea catharinensis","Syngnathus scovelli"
"Elasmopus levis","Syngnathus scovelli"
"Melita","Syngnathus scovelli"
"Synchelidium","Syngnathus scovelli"
"Listriella barnardi","Syngnathus scovelli"
"Lysianopsis alba","Syngnathus scovelli"
"Erichsonella","Syngnathus scovelli"
"Paracerces caudata","Syngnathus scovelli"
"Edotea triloba","Syngnathus scovelli"
"Ampelisca","Syngnathus scovelli"
"Gammarus mucronatus","Syngnathus scovelli"
"Cerapus tubularis","Syngnathus scovelli"
"Corophium","Syngnathus scovelli"
"Cumacea","Syngnathus scovelli"
"Tanaidacea","Syngnathus scovelli"
"Ostracoda","Syngnathus scovelli"
"Mysidopsis","Syngnathus scovelli"
"Hippolyte zostericola","Syngnathus scovelli"
"Alpheus normani","Syngnathus scovelli"
"Palaemonetes floridanus","Syngnathus scovelli"
"Penaeus duorum","Syngnathus scovelli"
"Processa bermudensis","Syngnathus scovelli"
"Aricidea sp.","Syngnathus scovelli"
"Capitellidae","Syngnathus scovelli"
"Cirratulidae","Syngnathus scovelli"
"Maldanidae","Syngnathus scovelli"
"Orbiniidae","Syngnathus scovelli"
"Paraonidae","Syngnathus scovelli"
"Pectanaridae","Syngnathus scovelli"
"Syllidae","Syngnathus scovelli"
"Amphitritidae","Syngnathus scovelli"
"Spionidae","Syngnathus scovelli"
"Glyceridae","Syngnathus scovelli"
"Nereidae","Syngnathus scovelli"
"Onuphidae","Syngnathus scovelli"
"Hesionidae","Syngnathus scovelli"
"Nemertines","Syngnathus scovelli"
"Acartia tonsa","Syngnathus scovelli"
"Foraminifera","Syngnathus scovelli"
"Harpacticoid","Syngnathus scovelli"
"Nematode","Syngnathus scovelli"
"Pycnogonid","Syngnathus scovelli"
"Benthic algae","Syngnathus scovelli"
"Acunmindeutopus naglei","Sciaenops ocellatus"
"Amphithoe longimana","Sciaenops ocellatus"
"Caprella penantis","Sciaenops ocellatus"
"Cymadusa compta","Sciaenops ocellatus"
"Lembos rectanularis","Sciaenops ocellatus"
"Batea catharinensis","Sciaenops ocellatus"
"Elasmopus levis","Sciaenops ocellatus"
"Melita","Sciaenops ocellatus"
"Synchelidium","Sciaenops ocellatus"
"Listriella barnardi","Sciaenops ocellatus"
"Lysianopsis alba","Sciaenops ocellatus"
"Pagurus mclaughlini","Sciaenops ocellatus"
"Neopanope texana","Sciaenops ocellatus"
"Pinixia floridana","Sciaenops ocellatus"
"Ampelisca","Sciaenops ocellatus"
"Gammarus mucronatus","Sciaenops ocellatus"
"Cerapus tubularis","Sciaenops ocellatus"
"Corophium","Sciaenops ocellatus"
"Cumacea","Sciaenops ocellatus"
"Tanaidacea","Sciaenops ocellatus"
"Ostracoda","Sciaenops ocellatus"
"Mysidopsis","Sciaenops ocellatus"
"Urophycis floridana","Sciaenops ocellatus"
"Prionotus scitulus","Sciaenops ocellatus"
"Prionotus tribulus","Sciaenops ocellatus"
"Cyprinodon variegatus variegatus","Sciaenops ocellatus"
"Fundulus similis","Sciaenops ocellatus"
"Fundulus confluentus","Sciaenops ocellatus"
"Adinia xenica","Sciaenops ocellatus"
"Lagodon rhomboides","Sciaenops ocellatus"
"Hippocampus zosterae","Sciaenops ocellatus"
"Syngnathus scovelli","Sciaenops ocellatus"
"Aricidea sp.","Sciaenops ocellatus"
"Capitellidae","Sciaenops ocellatus"
"Cirratulidae","Sciaenops ocellatus"
"Maldanidae","Sciaenops ocellatus"
"Orbiniidae","Sciaenops ocellatus"
"Paraonidae","Sciaenops ocellatus"
"Pectanaridae","Sciaenops ocellatus"
"Syllidae","Sciaenops ocellatus"
"Amphitritidae","Sciaenops ocellatus"
"Spionidae","Sciaenops ocellatus"
"Glyceridae","Sciaenops ocellatus"
"Nereidae","Sciaenops ocellatus"
"Onuphidae","Sciaenops ocellatus"
"Hesionidae","Sciaenops ocellatus"
"Nemertines","Sciaenops ocellatus"
"Serpulidae","Sciaenops ocellatus"
"Sabellidae","Sciaenops ocellatus"
"benthic bacteria","Acteocina candei"
"microfauna","Acteocina candei"
"meiofauna","Acteocina candei"
"Benthic algae","Acteocina candei"
"Detritus","Acteocina candei"
"benthic bacteria","Schwartziella catesbyana"
"microfauna","Schwartziella catesbyana"
"meiofauna","Schwartziella catesbyana"
"Benthic algae","Schwartziella catesbyana"
"Detritus","Schwartziella catesbyana"
"benthic bacteria","Cadulus carolinensis"
"microfauna","Cadulus carolinensis"
"meiofauna","Cadulus carolinensis"
"Benthic algae","Cadulus carolinensis"
"Detritus","Cadulus carolinensis"
"benthic bacteria","Haminoea succinea"
"microfauna","Haminoea succinea"
"meiofauna","Haminoea succinea"
"Benthic algae","Haminoea succinea"
"Detritus","Haminoea succinea"
"benthic bacteria","Acteon punctostriatus"
"microfauna","Acteon punctostriatus"
"meiofauna","Acteon punctostriatus"
"Benthic algae","Acteon punctostriatus"
"Detritus","Acteon punctostriatus"
"benthic bacteria","Olivella mutica"
"microfauna","Olivella mutica"
"meiofauna","Olivella mutica"
"Benthic algae","Olivella mutica"
"Detritus","Olivella mutica"
"benthic bacteria","Truncatella pulchella"
"microfauna","Truncatella pulchella"
"meiofauna","Truncatella pulchella"
"Benthic algae","Truncatella pulchella"
"Detritus","Truncatella pulchella"
"benthic bacteria","Nassarius vibex"
"microfauna","Nassarius vibex"
"meiofauna","Nassarius vibex"
"Benthic algae","Nassarius vibex"
"Detritus","Nassarius vibex"
"Acteocina candei","Urosalpinx perrugata"
"Schwartziella catesbyana","Urosalpinx perrugata"
"Cadulus carolinensis","Urosalpinx perrugata"
"Haminoea succinea","Urosalpinx perrugata"
"Acteon punctostriatus","Urosalpinx perrugata"
"Olivella mutica","Urosalpinx perrugata"
"Truncatella pulchella","Urosalpinx perrugata"
"Nassarius vibex","Urosalpinx perrugata"
"Mangelia plicosa","Urosalpinx perrugata"
"Hylina veliei","Urosalpinx perrugata"
"Jaspidella jaspidea","Urosalpinx perrugata"
"Detritus","Urosalpinx perrugata"
"Acteocina candei","Opalia hotessieriana"
"Schwartziella catesbyana","Opalia hotessieriana"
"Cadulus carolinensis","Opalia hotessieriana"
"Haminoea succinea","Opalia hotessieriana"
"Acteon punctostriatus","Opalia hotessieriana"
"Olivella mutica","Opalia hotessieriana"
"Truncatella pulchella","Opalia hotessieriana"
"Nassarius vibex","Opalia hotessieriana"
"Mangelia plicosa","Opalia hotessieriana"
"Hylina veliei","Opalia hotessieriana"
"Jaspidella jaspidea","Opalia hotessieriana"
"Detritus","Opalia hotessieriana"
"Acteocina candei","Epitonium albidum"
"Schwartziella catesbyana","Epitonium albidum"
"Cadulus carolinensis","Epitonium albidum"
"Haminoea succinea","Epitonium albidum"
"Acteon punctostriatus","Epitonium albidum"
"Olivella mutica","Epitonium albidum"
"Truncatella pulchella","Epitonium albidum"
"Nassarius vibex","Epitonium albidum"
"Mangelia plicosa","Epitonium albidum"
"Hylina veliei","Epitonium albidum"
"Jaspidella jaspidea","Epitonium albidum"
"Detritus","Epitonium albidum"
"Acteocina candei","Terbra"
"Schwartziella catesbyana","Terbra"
"Cadulus carolinensis","Terbra"
"Haminoea succinea","Terbra"
"Acteon punctostriatus","Terbra"
"Olivella mutica","Terbra"
"Truncatella pulchella","Terbra"
"Nassarius vibex","Terbra"
"Mangelia plicosa","Terbra"
"Hylina veliei","Terbra"
"Jaspidella jaspidea","Terbra"
"Detritus","Terbra"
"Acteocina candei","Polinices"
"Schwartziella catesbyana","Polinices"
"Cadulus carolinensis","Polinices"
"Haminoea succinea","Polinices"
"Acteon punctostriatus","Polinices"
"Olivella mutica","Polinices"
"Truncatella pulchella","Polinices"
"Nassarius vibex","Polinices"
"Mangelia plicosa","Polinices"
"Hylina veliei","Polinices"
"Jaspidella jaspidea","Polinices"
"Detritus","Polinices"
"Acteocina candei","Busycon spiratum"
"Schwartziella catesbyana","Busycon spiratum"
"Cadulus carolinensis","Busycon spiratum"
"Haminoea succinea","Busycon spiratum"
"Acteon punctostriatus","Busycon spiratum"
"Olivella mutica","Busycon spiratum"
"Truncatella pulchella","Busycon spiratum"
"Nassarius vibex","Busycon spiratum"
"Mangelia plicosa","Busycon spiratum"
"Hylina veliei","Busycon spiratum"
"Jaspidella jaspidea","Busycon spiratum"
"Detritus","Busycon spiratum"
"Acteocina candei","Turbonilla dalli"
"Schwartziella catesbyana","Turbonilla dalli"
"Cadulus carolinensis","Turbonilla dalli"
"Haminoea succinea","Turbonilla dalli"
"Acteon punctostriatus","Turbonilla dalli"
"Olivella mutica","Turbonilla dalli"
"Truncatella pulchella","Turbonilla dalli"
"Nassarius vibex","Turbonilla dalli"
"Mangelia plicosa","Turbonilla dalli"
"Hylina veliei","Turbonilla dalli"
"Jaspidella jaspidea","Turbonilla dalli"
"Detritus","Turbonilla dalli"
"Acteocina candei","Turbonilla hemphilli"
"Schwartziella catesbyana","Turbonilla hemphilli"
"Cadulus carolinensis","Turbonilla hemphilli"
"Haminoea succinea","Turbonilla hemphilli"
"Acteon punctostriatus","Turbonilla hemphilli"
"Olivella mutica","Turbonilla hemphilli"
"Truncatella pulchella","Turbonilla hemphilli"
"Nassarius vibex","Turbonilla hemphilli"
"Mangelia plicosa","Turbonilla hemphilli"
"Hylina veliei","Turbonilla hemphilli"
"Jaspidella jaspidea","Turbonilla hemphilli"
"Detritus","Turbonilla hemphilli"
"Acteocina candei","Prunum apicinum"
"Schwartziella catesbyana","Prunum apicinum"
"Cadulus carolinensis","Prunum apicinum"
"Haminoea succinea","Prunum apicinum"
