"","Network","Species","Group","Kingdom","Phylum","Class","Order","Family","Genus","BodyWeight","FeedingMode","MetabolicCategory","TrophicLevel","FeedingType","Mobility","Environment","R1","R2","R3","R4","R5","R6","R7","R8","R9","R10","R11","R12","R13","R14","R15","R16","R17","R18","R19","R20","R21","R22","R23","R24","R25","R26","R27","R28","R29","R30","Vulnerability","Generality","sp_names"
"1","ythanjacob","Semibalanus balanoides","I","Animalia","Arthropoda","Maxillopoda","Sessilia","Archaeobalanidae","Semibalanus",3.92e-06,"suspension-feeder","invertebrate","2","herbivorous/detrivorous","2","benthic",0,137,0,48,13,0,0,0,32,57,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,"semibalanus_balanoides"
"2","ythanjacob","Diatoms","B","Plantae","Bacillariophyta","Bacillariophyceae","Other","Other","Other",6.67e-06,"primaryproducer","primaryproducer","1","primaryproducer","2","pelagic",0,16,0,31,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,"diatoms"
"3","ythanjacob","Foraminifera","I","Plantae","Foraminifera",NA,NA,NA,NA,1.25e-05,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",0,105,0,25,6,0,0,0,32,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,"foraminifera"
"4","ythanjacob","Acarina","I","Animalia","Arthropoda","Arachnida",NA,NA,NA,4.35e-05,"grazer","invertebrate","2","herbivorous/detrivorous","2","pelagic",0,29,0,5,2,0,0,0,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,"acarina"
"5","ythanjacob","Chironomid larvae","I","Animalia","Arthropoda","Insecta","Diptera","Chironomidae",NA,0.000105,"grazer","invertebrate","2","herbivorous/detrivorous","2","pelagic",0,97,0,14,5,0,0,0,32,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,"chironomid_larvae"
"6","ythanjacob","Orbinia","I","Animalia","Annelida","Polychaeta","NoOrder","Orbiniidae","Orbinia",0.000125,"predator","invertebrate","2","omnivorous","2","benthic",0,42,0,7,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"orbinia"
"7","ythanjacob","Nematodes","I","Animalia","Nematoda",NA,NA,NA,NA,0.00013,"predator/scavenger","invertebrate","2","omnivorous","2","benthic",0,38,0,57,3,0,0,0,30,3,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,"nematodes"
"8","ythanjacob","Manayunkia aestuarina","I","Animalia","Annelida","Polychaeta","Canalipalpata","Sabellidae","Manayunkia",0.000208,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",0,74,0,11,3,0,0,0,32,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,"manayunkia_aestuarina"
"9","ythanjacob","Pygospio elegans","I","Animalia","Annelida","Polychaeta","Canalipalpata","Spionidae","Pygospio",0.000417,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",0,109,0,30,9,0,0,0,32,25,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,"pygospio_elegans"
"10","ythanjacob","Capitallidae","I","Animalia","Annelida","Polychaeta","NoOrder","Capitallidae",NA,0.000417,"suspension-feeder","invertebrate","2","herbivorous/detrivorous","1","benthic",0,67,0,11,3,0,0,0,32,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,"capitallidae"
"11","ythanjacob","POM (detritus)","B","Other","Other","Other","Other","Other","Other",5e-04,"primaryproducer","primaryproducer","1","primaryproducer","1","benthopelagic",0,9,0,223,0,0,0,0,0,522,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,"pom_detritus"
"12","ythanjacob","Tubifex costatus","I","Animalia","Annelida","Clitellata","Haplotaxida","Tubificidae","Heterochaeta",0.000556,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",0,42,0,7,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"tubifex_costatus"
"13","ythanjacob","Retusa obtusa","I","Animalia","Mollusca","Gastropoda","Cephalaspidea","Retusidae","Retusa",8e-04,"predator","invertebrate","3","omnivorous","2","benthic",0,41,2,7,0,0,0,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"retusa_obtusa"
"14","ythanjacob","Alderia modesta","I","Animalia","Mollusca","Gastropoda","Sacoglossa","Stiligeridae","Alderia",0.001,"predator","invertebrate","2","omnivorous","2","benthic",0,41,0,7,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"alderia_modesta"
"15","ythanjacob","Hydrobia ulvae","I","Animalia","Mollusca","Gastropoda","Neotaenioglossa","Hydrobiidae","Hydrobia",0.00134,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",1,144,0,50,31,0,0,0,37,134,0,7,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,"hydrobia_ulvae"
"16","ythanjacob","Enteromorpha","B","Plantae","Chlorophyta","Chlorophyceae","Ulotrichales","Ulvaceae","Blidingia",0.0025,"primaryproducer","primaryproducer","1","primaryproducer","1","benthic",0,73,0,75,0,0,0,0,0,59,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,"enteromorpha"
"17","ythanjacob","Parathemisto spp.","I","Animalia","Arthropoda","Malacostraca","Amphipoda","Hyperiidae","Parathemisto",0.00625,"predator","invertebrate","2","omnivorous","2","benthic",0,42,0,7,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"parathemisto_spp"
"18","ythanjacob","Corophium volutator","I","Animalia","Arthropoda","Malacostraca","Amphipoda","Corophiidae","Corophium",0.00909,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",0,178,0,40,23,0,0,0,30,244,0,2,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,"corophium_volutator"
"19","ythanjacob","Bathyporeia pilosa","I","Animalia","Arthropoda","Malacostraca","Amphipoda","Pontoporeiidae","Bathyporeia",0.00909,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",0,42,0,7,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"bathyporeia_pilosa"
"20","ythanjacob","Diptera larvae/pupae","I","Animalia","Arthropoda","Insecta","Diptera",NA,NA,0.0105,"grazer","invertebrate","2","herbivorous/detrivorous","2","pelagic",0,42,0,7,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"diptera_larvae_pupae"
"21","ythanjacob","Tubificoides benedeni","I","Animalia","Annelida","Clitellata","Haplotaxida","Tubificidae","Peloscolex",0.0111,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",0,79,0,20,4,0,0,0,32,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,"tubificoides_benedeni"
"22","ythanjacob","Jaera marina","I","Animalia","Arthropoda","Malacostraca","Isopoda","Janiridae","Jaera",0.0136,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",0,130,0,42,9,0,0,0,32,28,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,"jaera_marina"
"23","ythanjacob","Littorina saxatilis","I","Animalia","Mollusca","Gastropoda","Neotaenioglossa","Littorinidae","Littorina",0.016,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",3,36,0,18,13,0,0,0,44,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,"littorina_saxatilis"
"24","ythanjacob","Eurydice pulchra","I","Animalia","Arthropoda","Malacostraca","Isopoda","Cirolanidae","Eurydice",0.0182,"predator","invertebrate","2","omnivorous","2","benthic",0,42,0,7,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"eurydice_pulchra"
"25","ythanjacob","Hesionidae","I","Animalia","Annelida","Polychaeta","Aciculata","Hesionidae",NA,0.0188,"predator/scavenger","invertebrate","2","omnivorous","2","benthic",0,42,0,7,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"hesionidae"
"26","ythanjacob","Idotea emarginata","I","Animalia","Arthropoda","Malacostraca","Isopoda","Idoteidae","Idotea",0.0227,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",0,42,0,7,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"idotea_emarginata"
"27","ythanjacob","Nototropis spp.","I","Animalia","Arthropoda","Malacostraca","Amphipoda","Dexaminidae","Atylus",0.0227,"predator","invertebrate","2","omnivorous","3","benthopelagic",0,19,0,5,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"nototropis_spp"
"28","ythanjacob","Hyale nilssoni","I","Animalia","Arthropoda","Malacostraca","Amphipoda","Hyalidae","Hyale",0.0227,"grazer","invertebrate","2","herbivorous/detrivorous","4","benthic",0,32,0,5,2,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,"hyale_nilssoni"
"29","ythanjacob","Gammarus spp.","I","Animalia","Arthropoda","Malacostraca","Tanaidacea","Tanaidae","Tanais",0.0295,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",0,188,0,32,21,0,0,0,32,201,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,"gammarus_spp"
"30","ythanjacob","Talitrus saltator","I","Animalia","Arthropoda","Malacostraca","Amphipoda","Talitridae","Talitrus",0.0318,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",0,42,0,7,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"talitrus_saltator"
"31","ythanjacob","Macoma balthica","I","Animalia","Mollusca","Bivalvia","Veneroida","Tellinidae","Macoma",0.07,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",0,88,0,22,8,0,0,0,32,23,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,"macoma_balthica"
"32","ythanjacob","Littorina littorea","I","Animalia","Mollusca","Gastropoda","Neotaenioglossa","Littorinidae","Littorina",0.09,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",3,92,0,5,31,0,0,0,44,52,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,"littorina_littorea"
"33","ythanjacob","Nereis diversicolor","I","Animalia","Annelida","Polychaeta","Aciculata","Nereididae","Nereis",0.125,"predator","invertebrate","2.5","omnivorous","2","benthic",11,152,0,36,107,0,0,0,45,270,4,43,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,6,"nereis_diversicolor"
"34","ythanjacob","Neomysis integer","I","Animalia","Arthropoda","Malacostraca","Mysida","Mysidae","Neomysis",0.156,"predator","invertebrate","3","omnivorous","3","benthic",0,138,1,29,4,0,0,0,7,73,0,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,"neomysis_integer"
"35","ythanjacob","Arenicola marina","I","Animalia","Annelida","Polychaeta","NoOrder","Arenicolidae","Arenicola",0.167,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",0,71,0,11,3,0,0,0,32,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,"arenicola_marina"
"36","ythanjacob","Fucus ceranoides","B","Plantae","Phaeophyta","Phaeophyceae","Fucales","Fucaceae","Fucus",0.25,"primaryproducer","primaryproducer","1","primaryproducer","1","pelagic",0,20,0,44,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,"fucus_ceranoides"
"37","ythanjacob","Mytilus edulis","I","Animalia","Mollusca","Bivalvia","Mytiloida","Mytilidae","Mytilus",0.4,"suspension-feeder","invertebrate","2","herbivorous/detrivorous","2","benthic",0,169,0,35,16,0,0,0,32,93,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,"mytilus_edulis"
"38","ythanjacob","Cerastoderma edule","I","Animalia","Mollusca","Bivalvia","Veneroida","Cardiidae","Cerastoderma",0.5,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",0,86,0,20,6,0,0,0,32,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,"cerastoderma_edule"
"39","ythanjacob","Eteone","I","Animalia","Annelida","Polychaeta","Aciculata","Phyllodocidae","Eteone",0.625,"predator","invertebrate","3","omnivorous","2","benthic",0,41,1,7,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"eteone"
"40","ythanjacob","Mya arenaria","I","Animalia","Mollusca","Bivalvia","Myoida","Myidae","Mya",0.667,"grazer","invertebrate","2","herbivorous/detrivorous","2","benthic",0,42,0,7,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"mya_arenaria"
"41","ythanjacob","Phyllodoce","I","Animalia","Annelida","Polychaeta","Aciculata","Phyllodocidae","Phyllodoce",1.25,"predator/scavenger","invertebrate","3","omnivorous","2","benthic",0,41,1,7,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"phyllodoce"
"42","ythanjacob","Nereis virens","I","Animalia","Annelida","Polychaeta","Aciculata","Nereididae","Nereis",1.25,"predator","invertebrate","2.5","omnivorous","2","benthic",11,152,0,36,107,0,0,0,45,270,4,43,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,6,"nereis_virens"
