"con_number","consumer_sp","res_number","resource_sp","certainty"
"1","phytoplankton",NA,NA,NA
"2","bacterioplankton",NA,NA,NA
"3","suspended organic matter",NA,NA,NA
"4","benthic detritus",NA,NA,NA
"5","marpolia spissa",NA,NA,NA
"6","morania confluens",NA,NA,NA
"7","morania elongata",NA,NA,NA
"8","morania fragmenta",NA,NA,NA
"9","morania? frondosa",NA,NA,NA
"10","morania? globosa",NA,NA,NA
"11","morania parasitica",NA,NA,NA
"12","morania? reticulata",NA,NA,NA
"13","margaretia dorus",NA,NA,NA
"14","yuknessia simplex",NA,NA,NA
"15","bosworthia gyges",NA,NA,NA
"16","bosworthia simulans",NA,NA,NA
"17","dalyia nitens",NA,NA,NA
"18","dalyia racemata",NA,NA,NA
"19","wahpia mimica",NA,NA,NA
"20","wahpia virgata",NA,NA,NA
"21","waputikia ramosa",NA,NA,NA
"22","sphaerocodium cambria",NA,NA,NA
"23","sphaerocodium praecursor",NA,NA,NA
"24","dictyphycus gracilis",NA,NA,NA
"25","zooplankton","1","phytoplankton","2"
"25","zooplankton","2","bacterioplankton","2"
"25","zooplankton","25","zooplankton","2"
"26","capsospongia undulata","2","bacterioplankton","2"
"27","choia carteri","2","bacterioplankton","2"
"28","choia ridleyi","2","bacterioplankton","2"
"29","crumillospongia biporosa","2","bacterioplankton","2"
"30","crumillospongia frondosa","2","bacterioplankton","2"
"31","falospongia falata","2","bacterioplankton","2"
"32","fieldospongia bellilineata","2","bacterioplankton","2"
"33","halichondrites elissa","2","bacterioplankton","2"
"34","hamptonia bowerbanki","2","bacterioplankton","2"
"35","hazelia conferta","2","bacterioplankton","2"
"36","hazelia crateria","2","bacterioplankton","2"
"37","hazelia delicatula","2","bacterioplankton","2"
"38","hazelia dignata","2","bacterioplankton","2"
"39","hazelia grandis","2","bacterioplankton","2"
"40","hazelia luteria","2","bacterioplankton","2"
"41","hazelia nodulifera","2","bacterioplankton","2"
"42","hazelia obscura","2","bacterioplankton","2"
"43","hazelia palmata","2","bacterioplankton","2"
"44","leptomitus lineatus","2","bacterioplankton","2"
"45","moleculopina mammilata","2","bacterioplankton","2"
"46","pirania muricata","2","bacterioplankton","2"
"47","sentinelia draco","2","bacterioplankton","2"
"48","takakkawia lineata","2","bacterioplankton","2"
"49","vauxia bellula","2","bacterioplankton","2"
"50","vauxia densa","2","bacterioplankton","2"
"51","vauxia gracilenta","2","bacterioplankton","2"
"52","vauxia venata","2","bacterioplankton","2"
"53","wapkia grandis","2","bacterioplankton","2"
"54","diagoniella hindei","2","bacterioplankton","2"
"55","protospongia hicksi","2","bacterioplankton","2"
"56","stephanospongia magnipora","2","bacterioplankton","2"
"57","canistrumella alternata","2","bacterioplankton","2"
"58","eiffelia globosa","2","bacterioplankton","2"
"59","cambrorhytium fragilis","25","zooplankton","2"
"60","cambrorhytium major","25","zooplankton","2"
"61","gelenopteron tentaculatum","25","zooplankton","2"
"62","mackenzia costalis","25","zooplankton","2"
"63","thaumaptilon walcotti","25","zooplankton","2"
"64","fasciculus vesanus","25","zooplankton","2"
"64","fasciculus vesanus","59","cambrorhytium fragilis","2"
"64","fasciculus vesanus","60","cambrorhytium major","2"
"64","fasciculus vesanus","61","gelenopteron tentaculatum","2"
"64","fasciculus vesanus","62","mackenzia costalis","2"
"64","fasciculus vesanus","63","thaumaptilon walcotti","2"
"65","haplophrentis carinatus","3","suspended organic matter","1"
"65","haplophrentis carinatus","25","zooplankton","1"
"66","scenella amii","5","marpolia spissa","1"
"66","scenella amii","6","morania confluens","1"
"66","scenella amii","7","morania elongate","1"
"66","scenella amii","8","morania fragmenta","1"
"66","scenella amii","9","morania? frondosa","1"
"66","scenella amii","10","morania? globosa","1"
"66","scenella amii","11","morania parasitica","1"
"66","scenella amii","12","morania? reticulate","1"
"66","scenella amii","13","margaretia dorus","1"
"66","scenella amii","14","yuknessia simplex","1"
"66","scenella amii","15","bosworthia gyges","1"
"66","scenella amii","16","bosworthia simulans","1"
"66","scenella amii","17","dalyia nitens","1"
"66","scenella amii","18","dalyia racemata","1"
"66","scenella amii","19","dalyia racemata","1"
"66","scenella amii","20","wahpia virgata","1"
"66","scenella amii","21","waputikia ramose","1"
"66","scenella amii","22","sphaerocodium cambria","1"
"66","scenella amii","23","sphaerocodium praecursor","1"
"66","scenella amii","24","dictyphycus gracilis","1"
"66","scenella amii","25","zooplankton","2"
"67","burgessochaeta setigera","4","detritus","2"
"68","canadia spinosa","4","detritus","1"
"70","peronochaeta dubia","4","detritus","1"
"71","stephanoscolex argutus","4","detritus","1"
"72","wiwaxia corrugata","2","bacterioplankton","1"
"72","wiwaxia corrugata","4","detritus","1"
"72","wiwaxia corrugata","7","morania elongate","1"
"72","wiwaxia corrugata","8","morania fragmenta","1"
"72","wiwaxia corrugata","9","morania? frondosa","1"
"72","wiwaxia corrugata","10","morania? globosa","1"
"72","wiwaxia corrugata","11","morania parasitica","1"
"72","wiwaxia corrugata","12","morania? reticulate","1"
"72","wiwaxia corrugata","13","margaretia dorus","1"
"72","wiwaxia corrugata","14","yuknessia simplex","1"
"72","wiwaxia corrugata","15","bosworthia gyges","1"
"72","wiwaxia corrugata","16","bosworthia simulans","1"
"72","wiwaxia corrugata","17","dalyia nitens","1"
"72","wiwaxia corrugata","19","wahpia mimica","1"
"72","wiwaxia corrugata","20","wahpia virgata","1"
"72","wiwaxia corrugata","21","waputikia ramose","1"
"73","acrothyra gregaria","25","zooplankton","2"
"74","lingulella waptaensis","25","zooplankton","2"
"75","micromitra burgessensis","25","zooplankton","2"
"76","paterina zenobia","25","zooplankton","2"
"77","diraphora bellicostata","25","zooplankton","2"
"78","nisusia burgessensis","25","zooplankton","2"
"79","aysheaia pedunculata","26","capsospongia undulata","1"
"79","aysheaia pedunculata","27","choia carteri","1"
"79","aysheaia pedunculata","28","choia ridleyi","1"
"79","aysheaia pedunculata","29","crumillospongia biporosa","1"
"79","aysheaia pedunculata","30","crumillospongia frondosa","1"
"79","aysheaia pedunculata","31","falospongia falata","1"
"79","aysheaia pedunculata","32","fieldospongia bellilineata","1"
"79","aysheaia pedunculata","33","halichondrites elissa","1"
"79","aysheaia pedunculata","34","hamptonia bowerbanki","1"
"79","aysheaia pedunculata","35","hazelia conferta","1"
"79","aysheaia pedunculata","36","hazelia criteria","1"
"79","aysheaia pedunculata","37","hazelia delicatula","1"
"79","aysheaia pedunculata","38","hazelia dignata","1"
"79","aysheaia pedunculata","39","hazelia grandis","1"
"79","aysheaia pedunculata","40","hazelia luteria","1"
"79","aysheaia pedunculata","41","hazelia nodulifera","1"
"79","aysheaia pedunculata","42","hazelia obscura","1"
"79","aysheaia pedunculata","43","hazelia palmate","1"
"79","aysheaia pedunculata","44","leptomitus lineatus","1"
"79","aysheaia pedunculata","45","moleculopina mammilata","1"
"79","aysheaia pedunculata","46","pirania muricata","1"
"79","aysheaia pedunculata","47","sentinelia draco","1"
"79","aysheaia pedunculata","48","takakkawia lineate","1"
"79","aysheaia pedunculata","49","vauxia bellula","1"
"79","aysheaia pedunculata","50","vauxia densa","1"
"79","aysheaia pedunculata","51","vauxia gracilenta","1"
"79","aysheaia pedunculata","52","vauxia venata","1"
"79","aysheaia pedunculata","53","wapkia grandis","1"
"79","aysheaia pedunculata","54","diagoniella hindei","1"
"79","aysheaia pedunculata","55","protospongia hicksi","1"
"79","aysheaia pedunculata","56","stephanospongia magnipora","1"
"79","aysheaia pedunculata","57","canistrumella alternata","1"
"79","aysheaia pedunculata","58","eiffelia globosa","1"
"80","hallucigenia sparsa","26","capsospongia undulata","1"
"80","hallucigenia sparsa","27","choia carteri","1"
"80","hallucigenia sparsa","28","choia ridleyi","1"
"80","hallucigenia sparsa","29","crumillospongia biporosa","1"
"80","hallucigenia sparsa","30","crumillospongia frondosa","1"
"80","hallucigenia sparsa","31","falospongia falata","1"
"80","hallucigenia sparsa","32","fieldospongia bellilineata","1"
"80","hallucigenia sparsa","33","halichondrites elissa","1"
"80","hallucigenia sparsa","34","hamptonia bowerbanki","1"
"80","hallucigenia sparsa","35","hazelia conferta","1"
"80","hallucigenia sparsa","36","hazelia criteria","1"
"80","hallucigenia sparsa","37","hazelia delicatula","1"
"80","hallucigenia sparsa","38","hazelia dignata","1"
"80","hallucigenia sparsa","39","hazelia grandis","1"
"80","hallucigenia sparsa","40","hazelia luteria","1"
"80","hallucigenia sparsa","41","hazelia nodulifera","1"
"80","hallucigenia sparsa","42","hazelia obscura","1"
"80","hallucigenia sparsa","43","hazelia palmate","1"
"80","hallucigenia sparsa","44","leptomitus lineatus","1"
"80","hallucigenia sparsa","45","moleculopina mammilata","1"
"80","hallucigenia sparsa","46","pirania muricata","1"
"80","hallucigenia sparsa","47","sentinelia draco","1"
"80","hallucigenia sparsa","48","takakkawia lineate","1"
"80","hallucigenia sparsa","49","vauxia bellula","1"
"80","hallucigenia sparsa","50","vauxia densa","1"
"80","hallucigenia sparsa","51","vauxia gracilenta","1"
"80","hallucigenia sparsa","52","vauxia venata","1"
"80","hallucigenia sparsa","53","wapkia grandis","1"
"80","hallucigenia sparsa","54","diagoniella hindei","1"
"80","hallucigenia sparsa","55","protospongia hicksi","1"
"80","hallucigenia sparsa","56","stephanospongia magnipora","1"
"80","hallucigenia sparsa","57","canistrumella alternata","1"
"80","hallucigenia sparsa","58","eiffelia globosa","1"
"83","aluta? sp.","25","zooplankton","2"
"85","burgessia bella","4","detritus","1"
"86","canadaspis ovalis","4","detritus","1"
"86","canadaspis ovalis","65","haplophrentis carinatus","1"
"86","canadaspis ovalis","66","scenella amii","1"
"86","canadaspis ovalis","67","burgessochaeta setigera","1"
"86","canadaspis ovalis","68","canadia spinosa","1"
"86","canadaspis ovalis","70","peronochaeta dubia","1"
"86","canadaspis ovalis","71","stephanoscolex argutus","1"
"86","canadaspis ovalis","83","aluta? sp.","1"
"86","canadaspis ovalis","142","ancalagon minor","1"
"86","canadaspis ovalis","143","fieldia lanceolata","1"
"86","canadaspis ovalis","146","selkirkia columbia","1"
"86","canadaspis ovalis","153","""ottoia"" tenuis","1"
"86","canadaspis ovalis","162","oesia disjuncta","1"
"86","canadaspis ovalis","166","portalia mira","1"
"87","canadaspis perfecta","4","detritus","1"
"87","canadaspis perfecta","65","haplophrentis carinatus","1"
"87","canadaspis perfecta","66","scenella amii","1"
"87","canadaspis perfecta","67","burgessochaeta setigera","1"
"87","canadaspis perfecta","68","canadia spinosa","1"
"87","canadaspis perfecta","70","peronochaeta dubia","1"
"87","canadaspis perfecta","71","stephanoscolex argutus","1"
"87","canadaspis perfecta","83","aluta? sp.","1"
"87","canadaspis perfecta","142","ancalagon minor","1"
"87","canadaspis perfecta","143","fieldia lanceolata","1"
"87","canadaspis perfecta","146","selkirkia columbia","1"
"87","canadaspis perfecta","153","""ottoia"" tenuis","1"
"87","canadaspis perfecta","162","oesia disjuncta","1"
"87","canadaspis perfecta","166","portalia mira","1"
"89","emeraldella bocki","65","haplophrentis carinatus","1"
"89","emeraldella bocki","66","scenella amii","1"
"89","emeraldella bocki","67","burgessochaeta setigera","1"
"89","emeraldella bocki","68","canadia spinosa","1"
"89","emeraldella bocki","70","peronochaeta dubia","1"
"89","emeraldella bocki","71","stephanoscolex argutus","1"
"89","emeraldella bocki","83","aluta? sp.","1"
"89","emeraldella bocki","142","ancalagon minor","1"
"89","emeraldella bocki","143","fieldia lanceolata","1"
"89","emeraldella bocki","146","selkirkia columbia","1"
"89","emeraldella bocki","153","""ottoia"" tenuis","1"
"89","emeraldella bocki","162","oesia disjuncta","1"
"89","emeraldella bocki","166","portalia mira","1"
"90","habelia brevicauda","4","detritus","2"
"91","habelia optata","4","detritus","2"
"92","helmetia expansa","25","zooplankton","2"
"96","leanchoilia superlata","65","haplophrentis carinatus","2"
"96","leanchoilia superlata","66","scenella amii","2"
"96","leanchoilia superlata","67","burgessochaeta setigera","2"
"96","leanchoilia superlata","68","canadia spinosa","2"
"96","leanchoilia superlata","70","peronochaeta dubia","2"
"96","leanchoilia superlata","71","stephanoscolex argutus","2"
"96","leanchoilia superlata","83","aluta? sp.","2"
"96","leanchoilia superlata","142","ancalagon minor","2"
"96","leanchoilia superlata","143","fieldia lanceolata","2"
"96","leanchoilia superlata","146","selkirkia columbia","2"
"96","leanchoilia superlata","153","""ottoia"" tenuis","2"
"96","leanchoilia superlata","162","oesia disjuncta","2"
"96","leanchoilia superlata","166","portalia mira","2"
"97","marella splendens","1","phytoplankton","1"
"97","marella splendens","4","detritus","1"
"97","marella splendens","25","zooplankton","1"
"98","molaria spinifera","4","detritus","2"
"100","naraoia compacta","65","haplophrentis carinatus","2"
"100","naraoia compacta","67","burgessochaeta setigera","2"
"100","naraoia compacta","68","canadia spinosa","2"
"100","naraoia compacta","70","peronochaeta dubia","2"
"100","naraoia compacta","71","stephanoscolex argutus","2"
"100","naraoia compacta","79","aysheaia pedunculata","2"
"100","naraoia compacta","80","hallucigenia sparsa","2"
"100","naraoia compacta","83","aluta? sp.","2"
"100","naraoia compacta","98","molaria spinifera","2"
"100","naraoia compacta","143","fieldia lanceolata","2"
"100","naraoia compacta","144","louisella pedunculata","2"
"100","naraoia compacta","145","ottoia prolifica","2"
"100","naraoia compacta","146","selkirkia columbia","2"
"100","naraoia compacta","162","oesia disjuncta","2"
"100","naraoia compacta","166","portalia mira","2"
"101","odaraia alata","65","haplophrentis carinatus","1"
"101","odaraia alata","66","scenella amii","1"
"101","odaraia alata","67","burgessochaeta setigera","1"
"101","odaraia alata","68","canadia spinosa","1"
"101","odaraia alata","70","peronochaeta dubia","1"
"101","odaraia alata","71","stephanoscolex argutus","1"
"101","odaraia alata","83","aluta sp. (?)","1"
"101","odaraia alata","142","ancalagon minor","1"
"101","odaraia alata","143","fieldia lanceolata","1"
"101","odaraia alata","146","selkirkia columbia","1"
"101","odaraia alata","153","""ottoia"" tenuis","1"
"101","odaraia alata","162","oesia disjuncta","1"
"101","odaraia alata","166","portalia mira","1"
"102","perspicaris dictynna","65","haplophrentis carinatus","2"
"102","perspicaris dictynna","66","scenella amii","2"
"102","perspicaris dictynna","67","burgessochaeta setigera","2"
"102","perspicaris dictynna","68","canadia spinosa","2"
"102","perspicaris dictynna","70","peronochaeta dubia","2"
"102","perspicaris dictynna","71","stephanoscolex argutus","2"
"102","perspicaris dictynna","83","aluta? sp.","2"
"102","perspicaris dictynna","142","ancalagon minor","2"
"102","perspicaris dictynna","143","fieldia lanceolata","2"
"102","perspicaris dictynna","146","selkirkia columbia","2"
"102","perspicaris dictynna","153","""ottoia"" tenuis","2"
"102","perspicaris dictynna","162","oesia disjuncta","2"
"102","perspicaris dictynna","166","portalia mira","2"
"103","perspicaris recondita","65","haplophrentis carinatus","2"
"103","perspicaris recondita","66","scenella amii","2"
"103","perspicaris recondita","67","burgessochaeta setigera","2"
"103","perspicaris recondita","68","canadia spinosa","2"
"103","perspicaris recondita","70","peronochaeta dubia","2"
"103","perspicaris recondita","71","stephanoscolex argutus","2"
"103","perspicaris recondita","83","aluta? sp.","2"
"103","perspicaris recondita","142","ancalagon minor","2"
"103","perspicaris recondita","143","fieldia lanceolata","2"
"103","perspicaris recondita","146","selkirkia columbia","2"
"103","perspicaris recondita","153","""ottoia"" tenuis","2"
"103","perspicaris recondita","162","oesia disjuncta","2"
"103","perspicaris recondita","166","portalia mira","2"
"104","priscansermarius barnetti","25","zooplankton","2"
"105","sanctacaris uncata","65","haplophrentis carinatus","2"
"105","sanctacaris uncata","66","scenella amii","2"
"105","sanctacaris uncata","67","burgessochaeta setigera","2"
"105","sanctacaris uncata","68","canadia spinosa","2"
"105","sanctacaris uncata","70","peronochaeta dubia","2"
"105","sanctacaris uncata","71","stephanoscolex argutus","2"
"105","sanctacaris uncata","83","aluta? sp.","2"
"105","sanctacaris uncata","85","burgessia bella","2"
"105","sanctacaris uncata","86","canadaspis ovalis","2"
"105","sanctacaris uncata","87","canadaspis perfecta","2"
"105","sanctacaris uncata","89","emeraldella bocki","2"
"105","sanctacaris uncata","90","habelia brevicauda","2"
"105","sanctacaris uncata","91","habelia optata","2"
"105","sanctacaris uncata","92","helmetia expansa","2"
"105","sanctacaris uncata","96","leanchoilia superlata","2"
"105","sanctacaris uncata","98","molaria spinifera","2"
"105","sanctacaris uncata","100","naraoia compacta","2"
"105","sanctacaris uncata","101","odaraia alata","2"
"105","sanctacaris uncata","102","perspicaris dictynna","2"
"105","sanctacaris uncata","103","perspicaris recondita","2"
"105","sanctacaris uncata","105","sanctacaris uncata","2"
"105","sanctacaris uncata","107","sidneyia inexpectans","2"
"105","sanctacaris uncata","111","tuzoia burgessensis","2"
"105","sanctacaris uncata","112","tuzoia canadensis","2"
"105","sanctacaris uncata","113","tuzoia? parva","2"
"105","sanctacaris uncata","114","tuzoia praemorsa","2"
"105","sanctacaris uncata","115","tuzoia retifera","2"
"105","sanctacaris uncata","116","waptia fieldensis","2"
"105","sanctacaris uncata","117","yohoia tenuis","2"
"105","sanctacaris uncata","118","chancia palliseri","2"
"105","sanctacaris uncata","119","ehmaniella burgessensis","2"
"105","sanctacaris uncata","120","ehmaniella waptaensis","2"
"105","sanctacaris uncata","121","elrathia permulta","2"
"105","sanctacaris uncata","122","elrathina brevifrons","2"
"105","sanctacaris uncata","123","elrathina crodillerae","2"
"105","sanctacaris uncata","126","olenoides serratus","2"
"105","sanctacaris uncata","127","oryctocephalus burgessensis","2"
"105","sanctacaris uncata","128","oryctocephalus matthewi","2"
"105","sanctacaris uncata","129","oryctoecphalus reynoldsi","2"
"105","sanctacaris uncata","130","pagetia bootes","2"
"105","sanctacaris uncata","131","parkaspis decamera","2"
"105","sanctacaris uncata","132","peronopsis montis","2"
"105","sanctacaris uncata","133","ptychagnostus praecurrens","2"
"105","sanctacaris uncata","138","hurdia dentata","2"
"105","sanctacaris uncata","139","hurdia triangulata","2"
"105","sanctacaris uncata","142","ancalagon minor","2"
"105","sanctacaris uncata","143","fieldia lanceolata","2"
"105","sanctacaris uncata","146","selkirkia columbia","2"
"105","sanctacaris uncata","147","eldonia ludwigi","2"
"105","sanctacaris uncata","148","echmatocrinus brachiatus","2"
"105","sanctacaris uncata","149","gogia radiata","2"
"105","sanctacaris uncata","150","walcottidiscus magister","2"
"105","sanctacaris uncata","151","walcottidiscus typicalis","2"
"105","sanctacaris uncata","153","""ottoia"" tenuis","2"
"105","sanctacaris uncata","162","oesia disjuncta","2"
"105","sanctacaris uncata","166","portalia mira","2"
"107","sidneyia inexpectans","65","haplophrentis carinatus","2"
"107","sidneyia inexpectans","66","scenella amii","2"
"107","sidneyia inexpectans","67","burgessochaeta setigera","2"
"107","sidneyia inexpectans","68","canadia spinosa","2"
"107","sidneyia inexpectans","70","peronochaeta dubia","2"
"107","sidneyia inexpectans","71","stephanoscolex argutus","2"
"107","sidneyia inexpectans","83","aluta? sp.","2"
"107","sidneyia inexpectans","85","burgessia bella","2"
"107","sidneyia inexpectans","86","canadaspis ovalis","2"
"107","sidneyia inexpectans","87","canadaspis perfecta","2"
"107","sidneyia inexpectans","89","emeraldella bocki","2"
"107","sidneyia inexpectans","90","habelia brevicauda","2"
"107","sidneyia inexpectans","91","habelia optata","2"
"107","sidneyia inexpectans","92","helmetia expansa","2"
"107","sidneyia inexpectans","96","leanchoilia superlata","2"
"107","sidneyia inexpectans","98","molaria spinifera","2"
"107","sidneyia inexpectans","100","naraoia compacta","2"
"107","sidneyia inexpectans","101","odaraia alata","2"
"107","sidneyia inexpectans","102","perspicaris dictynna","2"
"107","sidneyia inexpectans","103","perspicaris recondita","2"
"107","sidneyia inexpectans","105","sanctacaris uncata","2"
"107","sidneyia inexpectans","107","sidneyia inexpectans","2"
"107","sidneyia inexpectans","111","tuzoia burgessensis","2"
"107","sidneyia inexpectans","112","tuzoia canadensis","2"
"107","sidneyia inexpectans","113","tuzoia? parva","2"
"107","sidneyia inexpectans","114","tuzoia praemorsa","2"
"107","sidneyia inexpectans","115","tuzoia retifera","2"
"107","sidneyia inexpectans","116","waptia fieldensis","2"
"107","sidneyia inexpectans","117","yohoia tenuis","2"
"107","sidneyia inexpectans","118","chancia palliseri","2"
"107","sidneyia inexpectans","119","ehmaniella burgessensis","2"
"107","sidneyia inexpectans","120","ehmaniella waptaensis","2"
"107","sidneyia inexpectans","121","elrathia permulta","2"
"107","sidneyia inexpectans","122","elrathina brevifrons","2"
"107","sidneyia inexpectans","123","elrathina crodillerae","2"
"107","sidneyia inexpectans","126","olenoides serratus","2"
"107","sidneyia inexpectans","127","oryctocephalus burgessensis","2"
"107","sidneyia inexpectans","128","oryctocephalus matthewi","2"
"107","sidneyia inexpectans","129","oryctoecphalus reynoldsi","2"
"107","sidneyia inexpectans","130","pagetia bootes","2"
"107","sidneyia inexpectans","131","parkaspis decamera","2"
"107","sidneyia inexpectans","132","peronopsis montis","2"
"107","sidneyia inexpectans","133","ptychagnostus praecurrens","2"
"107","sidneyia inexpectans","138","hurdia dentata","2"
"107","sidneyia inexpectans","139","hurdia triangulata","2"
"107","sidneyia inexpectans","142","ancalagon minor","2"
